empl_ttl_lc1vs0_iate,lmp_cw
-4.74179607368648,3.0
-0.22213815250582636,3.0
-4.950335022779152,4.0
0.5256776551689657,1.0
-1.9139403119566305,1.0
-3.8342644421630108,1.0
-4.442746199472466,4.0
2.413137194448539,3.0
-5.621136121726995,3.0
2.185908117937459,1.0
-2.8095181873942408,3.0
0.4801582864472236,4.0
-3.9124514875608845,2.0
-5.306479576416392,3.0
-0.03478593700860966,1.0
-2.895603815442875,3.0
1.3006105374202566,2.0
-2.315571722566077,4.0
-3.3858249602780752,4.0
-4.09258497504317,2.0
-2.2057002871026627,1.0
4.803586471764284,1.0
2.2197286432821866,4.0
-4.89134790223155,4.0
-5.942747944183408,4.0
-4.4164320847436205,4.0
-3.5134192655223653,3.0
-0.5359292890927934,1.0
4.9528453073973875,3.0
-2.8934713112076076,1.0
3.4848034528204637,1.0
2.414838414606587,1.0
-4.764207489054151,4.0
3.2271618390075356,1.0
2.7691365700814785,3.0
-1.5395416935179667,1.0
-4.832599031506935,4.0
-1.654843611678814,3.0
-5.545785191484228,4.0
2.6838594597898044,4.0
-1.7077926984564886,1.0
-4.836486754034606,3.0
7.829417296521066,4.0
0.7488929282967163,4.0
6.17123767797095,2.0
-3.5064439236197855,3.0
-2.8918654385101976,1.0
-0.3265199312014295,3.0
-0.7541093629029234,3.0
5.62375767700266,2.0
4.057894087979059,2.0
2.9355194230113857,4.0
2.986355523518304,1.0
2.7493264392123384,1.0
5.403576670195691,3.0
-4.760415526174169,2.0
6.753952257809122,2.0
-4.0121383138253455,4.0
2.639193903004866,1.0
-1.3329897609641348,4.0
2.3635047658915154,3.0
-5.134624290692189,3.0
-1.473365449601389,1.0
-3.26110431608067,4.0
3.218986476125871,2.0
2.382583074478925,4.0
4.5475855977318735,2.0
-3.417545387946795,4.0
-4.179209917767784,2.0
1.640202945018571,4.0
2.568329904789347,2.0
4.168642152127552,1.0
-1.452722280148095,1.0
-2.688467978710321,1.0
-4.82399662506908,4.0
5.546597202196234,1.0
-4.016945678093515,1.0
-5.115920426205432,3.0
3.7294278607055142,1.0
2.3340484705158424,3.0
-4.956380242680426,3.0
-4.989444200797878,1.0
-4.194114239143946,2.0
-5.128906618622393,4.0
-4.663085152919754,4.0
4.792352866919196,1.0
3.4694783194871324,4.0
-4.488058950739695,4.0
-2.121859601188758,2.0
-2.1322914708223735,1.0
1.4573621320491128,4.0
-1.4070494348384468,1.0
-0.7758274720053753,2.0
2.55904083782653,1.0
-1.933145282391608,2.0
-1.4035755138953379,3.0
2.619865533045105,2.0
-2.124809715592194,2.0
-2.1083594961703,4.0
5.147131241550229,1.0
-2.6281169422759616,2.0
-3.377968890511771,4.0
-4.5038982543543,4.0
-4.166301452698261,3.0
-3.166448377329249,4.0
-2.394839592752299,1.0
-2.236329595006463,4.0
-4.731079123106321,1.0
2.293940252634666,1.0
-4.604045287197037,3.0
2.9767716052249042,4.0
1.954723686882227,2.0
-2.5670502913805833,4.0
-2.1074287477661056,1.0
2.655532488904,2.0
4.3498653803150065,3.0
-3.898760539043654,4.0
0.048092423294751274,4.0
4.31654371405361,4.0
-2.7559647851814324,3.0
-2.872684533002216,2.0
-4.351390014850102,4.0
-4.512594479172228,1.0
-3.5259852456250305,2.0
-4.036945153681208,2.0
-1.6113526277662724,1.0
-3.1592904379045463,2.0
-1.814386180831832,2.0
6.309530703845729,3.0
-3.564952991253822,4.0
-3.1941604478561647,4.0
1.9038337157036327,1.0
-4.952349685167616,4.0
-6.125665289768303,3.0
4.042562481124445,1.0
-0.3533778927528619,1.0
-3.8716703896283535,4.0
-4.329369749538178,3.0
4.9447488115343115,3.0
-1.0952339824614725,2.0
-2.6685771984231574,3.0
-0.6560387483250838,3.0
-3.3166481572982156,2.0
3.2271644736640486,2.0
2.7345882345187342,4.0
-2.577369197277741,1.0
1.62075645686458,4.0
-2.7170254055263685,1.0
1.601286228443381,3.0
0.18996087068198597,3.0
