sal_9_lc2vs0_iate,age
7870.874531802361,34.0
12888.31944530725,44.0
533.8423601638247,42.0
-1375.4042867302223,47.0
2326.3934122477795,46.0
2189.1032991588672,48.0
6308.470549369706,37.0
7422.200161121675,44.0
2768.0959296571223,45.0
5783.8232725536645,35.0
-6503.029360579615,34.0
5259.368196432813,46.0
4258.426784341282,49.0
7442.142983665517,49.0
11407.064320834663,47.0
-1510.5974733271523,46.0
4786.14573972855,38.0
268.30291500480166,41.0
2812.513305606575,48.0
-14299.216998691398,30.0
3938.7411709633507,35.0
9903.44204291061,42.0
-468.4642055409872,40.0
1014.4725232456653,38.0
3490.897808633712,46.0
-990.3984104745596,45.0
-3846.847991681563,34.0
485.3361923592811,34.0
10165.330203671287,40.0
-2799.1980315123214,37.0
11917.406228366232,47.0
618.9191795214319,33.0
10810.338397599466,41.0
4113.437234271604,48.0
7502.008570958751,40.0
-520.5007288973543,46.0
8497.136296901012,45.0
3131.4967945946546,41.0
-3894.2167515392657,37.0
10345.932455492191,49.0
8109.94983462007,50.0
690.9116503369569,38.0
11306.908387927857,44.0
10928.188097720822,43.0
-7337.3799809622815,48.0
3026.654833039015,36.0
-3217.6829752884587,37.0
4691.455642526189,41.0
9828.21458093688,45.0
4783.484859219515,36.0
10922.347453858445,46.0
5038.277976958489,50.0
5364.634809299793,48.0
3858.4404426667506,40.0
-1887.9457014265129,33.0
7727.857015203586,31.0
-7451.419736903625,34.0
3144.751606235801,39.0
8544.08065323127,45.0
1473.3046484063984,36.0
286.29846981384026,38.0
4298.421442218057,33.0
1449.7054672341178,50.0
2458.0215681235823,45.0
5939.140853150055,47.0
8188.651597377383,45.0
-1372.7021021247883,33.0
7066.150737845894,31.0
8803.63143310327,47.0
10679.729853334135,43.0
1758.6255096828081,34.0
-3623.536330502402,35.0
9521.298228434054,41.0
-2659.213659020679,40.0
1967.8643507951167,42.0
9877.034288757308,42.0
6898.648807185147,49.0
-1569.7050754635648,46.0
-2376.735042950808,37.0
-8544.735303795649,31.0
7165.6263531346785,48.0
-317.21542523743256,32.0
6737.147800886679,31.0
9612.428422419647,41.0
12191.632820418617,49.0
11340.004034195721,49.0
5728.328925326718,36.0
-2174.6386915408552,44.0
1283.1444527377867,33.0
10608.865448603176,32.0
-3799.0736535541346,30.0
553.4506746018251,47.0
2023.901218245027,48.0
7551.769632087734,45.0
4051.4179886735483,35.0
-2934.424393040462,32.0
3214.2508965920197,32.0
3946.2919389520507,46.0
6056.635818602757,40.0
7770.722457303993,31.0
6478.699316412975,36.0
-1379.1351788689124,34.0
2294.4328499923276,50.0
12358.531680560793,41.0
4655.941009856789,36.0
-3891.095425748962,35.0
3932.3828403189636,45.0
9717.157341584574,40.0
-3240.620112561051,30.0
-5082.297162713987,47.0
8486.16743703295,48.0
2151.2009497591944,46.0
-2353.5049108673584,31.0
-2481.7316409909918,40.0
2082.5367536881686,48.0
5706.905711578855,31.0
6264.60368171377,36.0
8824.797762984275,39.0
10014.12434696534,43.0
130.7984595216717,36.0
9860.92061460393,43.0
5442.470261874625,36.0
-9264.433819091653,32.0
-6418.564596752042,30.0
-1091.1936663597508,35.0
8092.033773759564,34.0
-4632.540000564519,44.0
12669.287244286414,49.0
9442.381009430737,48.0
11692.161652937908,46.0
6803.723014819606,37.0
-4646.3824868039055,37.0
6456.761345825918,49.0
6995.265395697818,34.0
10364.520531165175,43.0
-898.1301999556158,35.0
8079.990285306178,45.0
-2340.7204107935295,42.0
-15648.144848932327,47.0
3987.8692227922265,43.0
4294.076758677501,47.0
2426.45816728686,42.0
-2929.9063879332525,37.0
5221.627952668915,35.0
13961.206748710156,38.0
9350.949854775063,39.0
-6207.302938360535,34.0
847.3047072608897,31.0
3071.5896839545544,45.0
11497.734136285257,46.0
-359.86192852488057,42.0
4381.6341810043905,41.0
9667.430174861616,30.0
-14163.136502259995,49.0
6925.729693848232,50.0
2912.9462186780456,33.0
8799.49309072417,48.0
1687.1970148551327,45.0
1579.5260985456862,46.0
10821.926117212988,47.0
-3650.864360540786,50.0
9742.557374548427,36.0
5598.796543119881,31.0
1782.7942411083181,43.0
11611.267291880478,48.0
-2816.382865802292,33.0
12658.261863533058,39.0
-1895.8481207377718,31.0
8085.79388467519,46.0
9388.362409272686,44.0
902.1921831642204,48.0
6152.728202026662,35.0
-1667.2923622197368,42.0
2664.3563911065153,45.0
7379.675199325185,36.0
10033.087680342447,50.0
-734.0312922779672,38.0
4988.045221822715,35.0
-2578.8027878017983,38.0
-88.54371670886894,48.0
4248.150829846614,40.0
4217.4441900113425,46.0
8286.280026774271,46.0
4254.03489024628,32.0
10286.130656572557,40.0
2800.526312900225,44.0
2107.706541563814,40.0
4695.561298385856,50.0
405.31906071623484,47.0
1081.7667769744103,39.0
3219.048556260408,40.0
8844.012827097515,35.0
-1814.6156092333654,47.0
