sal_5_lc2vs0_iate,reg_ser
-28715.249686179264,44.13662518418517
-41565.501973125996,43.794759766421855
-45772.818142885895,56.00156836204996
-38092.49604391926,55.61319381311606
-51264.53570445512,54.13462065843544
-31427.586397243245,51.64208012290497
-36321.626581250726,51.239202675284645
-42925.453129004156,51.239202675284645
-31801.108059058468,41.1263774068312
-48508.64573304874,50.918617138569005
-55624.60451616281,40.58472706107023
-55007.176340902086,52.81671062158314
-54994.699906349895,50.918617138569005
-42397.75749511925,59.16605356399492
-33971.06470117066,58.17571650868259
-57449.96176534514,57.707357830393605
-30471.792955020857,51.62276087243585
-53774.37312790059,40.50652664870855
-34413.43164460671,45.62378915966991
-56979.30476848636,46.71352130193502
-54862.498398136726,59.16605356399492
-32576.349227631345,40.424467677940896
-38390.6195125575,42.17211466032058
-58376.53989406923,41.04762817418116
-54424.272960833405,47.94886509813647
-56812.901297699864,44.13662518418517
-49155.88018186944,51.62276087243585
-31572.91769448224,43.199874437569264
-29560.64817528914,47.1570315638461
-55984.47487845683,51.239202675284645
-40860.47167776924,45.62378915966991
-56830.632379196046,43.794759766421855
-41598.787718314146,54.86573122936064
-48573.57234004096,59.47595778135059
-38769.7440509272,44.82253612444929
-46115.905968485546,40.1215023000053
-47968.37160784687,51.99242497994736
-50631.544597811204,56.19212068260055
-40771.60620038542,55.88635513910959
-47538.03513272312,56.45104328229763
-35389.99247527305,40.31705615821635
-57539.13597286692,54.89502272010587
-42903.002437973424,40.50652664870855
-52052.51878129842,54.89502272010587
-62298.25660100421,40.58472706107023
-47785.32682037818,44.13662518418517
-60560.801472904,48.36277186842874
-35776.1918749549,57.91932836569297
-28610.462477439338,44.34699704539882
-55915.250933526826,40.1215023000053
-30129.517317308568,41.797024702686336
-62057.930504667485,42.793960732726966
-36999.93456422009,51.20649072287212
-52017.118172786984,49.76105210425247
-41302.55900192101,58.54521222112821
-38780.59998374518,58.54521222112821
-58994.0473697041,55.505871920133245
-36280.97437566454,46.71352130193502
-41931.338440805936,57.707357830393605
-47371.27750761547,41.04762817418116
-35760.5629610708,43.794759766421855
-30304.7843919838,49.64290509414352
-59684.60426132793,50.918617138569005
-32283.378069454506,41.48296305222163
-37197.107334372784,43.19639221231764
-51444.74602776311,55.918969385169504
-30302.800736185134,50.71721377412224
-32305.166432921542,40.1215023000053
-32455.524180789685,58.54521222112821
-39599.358166024,40.50652664870855
-33856.77366023425,47.05410925021325
-57827.23328703434,50.71721377412224
-51422.9465144251,47.97189674292668
-33738.875444118494,51.62276087243585
-54932.46906915153,53.08541388864003
-54766.726933848535,48.36277186842874
-41413.195456283865,57.707357830393605
-34091.34259616437,54.89502272010587
-32469.271067910955,50.71721377412224
-54927.490690077604,40.31705615821635
-57389.92047648161,59.16605356399492
-55877.350008633235,56.00156836204996
-36792.01156735611,52.40854258551276
-55398.932277917804,43.49521587724775
-38943.12351971055,41.57278495048693
-39864.11067168159,51.11621272212679
-28596.413759058592,57.267873487302026
-60550.80640833221,54.1093094876617
-31374.760551440566,48.04528843141448
-50126.200210622774,41.797024702686336
-41096.69278549947,55.1660020929033
-37432.63442104671,43.940765365608506
-52491.99341423507,53.89097997615204
-29221.398805773173,51.99242497994736
-51986.86123558467,52.81671062158314
-50665.76135500006,57.267873487302026
-43611.50446925066,55.1660020929033
-38960.767030979485,47.94886509813647
-30182.191971436994,53.3341229438205
-44002.68352953189,59.47595778135059
-52296.89761674216,51.64208012290497
-56545.45227857237,51.99242497994736
-51659.57263205854,40.45295140473965
-34912.845481867014,43.794759766421855
-30394.991546714224,54.1093094876617
-55210.79585532325,44.47355487462248
-45314.943382418394,56.00156836204996
-45701.52394466547,53.89097997615204
-34701.91175948195,43.794759766421855
-60672.94457311327,47.05410925021325
-37952.1105548299,41.57278495048693
-50374.74332741147,54.13462065843544
-31704.67228474959,49.76105210425247
-42327.19908077008,56.45104328229763
-50366.3321242972,53.08541388864003
