empl_chge_lc1vs0_iate,school
0.8134844678983584,10.0
0.44648293729050825,12.0
0.011887486712177098,9.0
-0.7172734318159406,10.0
0.21465765156947558,10.0
1.507444987120804,8.0
-0.19312596250863795,10.0
-0.41718214694556044,10.0
-0.5230092679742003,12.0
0.20303688180883095,9.0
1.3748456799073272,9.0
-0.36542169187406937,10.0
-0.15888900876586556,12.0
0.7881842637301233,9.0
0.9820241594830892,9.0
0.2070744926590951,10.0
0.281302424022043,10.0
1.2147870661874003,10.0
0.2206273687412677,9.0
1.550174790180534,10.0
0.09536892606950992,10.0
1.709819674608439,10.0
0.6109429884031693,9.0
0.757715555943897,9.0
-0.6389551631974837,12.0
0.8970558361046517,10.0
1.9732122299270334,9.0
1.6033173280490376,10.0
0.42700413648436747,10.0
-0.4277431963523046,10.0
-0.3759359953245311,10.0
0.10625520247911302,9.0
1.292097170408014,9.0
-0.42045220022840674,12.0
0.3554155574300105,8.0
0.2699179795115265,8.0
0.5100987803335446,10.0
1.1495818261132507,9.0
0.6178632024269263,9.0
-1.086026349256222,10.0
-0.6087895894377305,10.0
-0.4837341006140361,12.0
-0.20355367877194797,10.0
-0.4912969605023274,8.0
-0.5532523811393595,12.0
-0.7623554633593064,12.0
0.5608130144389848,12.0
1.2680666383043757,10.0
-0.047034517712311374,10.0
-0.4471900909209342,10.0
0.004064523787592866,9.0
0.45248920214010835,10.0
1.3990263201228375,9.0
-0.4043835853474653,9.0
0.3610667024686509,12.0
-0.14029223041840205,12.0
-0.7469764001593546,12.0
1.5590927797547631,10.0
1.0309042799802997,12.0
0.29831566329970693,8.0
1.1317161336024704,8.0
-0.4042094547540584,10.0
-0.7137037472496273,10.0
-0.9438411443802781,10.0
-0.3972153612537722,10.0
-0.46686855880452777,12.0
-0.4858426288272932,12.0
1.023377247650256,10.0
-0.10879507993769355,9.0
0.10490751296894973,9.0
-0.19264202320847285,9.0
-0.6755751932310041,12.0
-0.07504471873924273,10.0
-0.47266298994663525,10.0
-0.3215192769472052,10.0
0.26827630906503275,8.0
-0.25085952690380553,12.0
-0.4020054787378265,10.0
-0.842843255243181,12.0
-0.2503752105485113,10.0
0.22467425911680367,10.0
-0.3130861347434269,9.0
-0.4167485293101019,10.0
-0.33549357616344566,12.0
0.0017719993673701584,12.0
1.2338293925783121,10.0
-0.47303003578126224,10.0
1.4894334732805934,10.0
-0.8397956663957031,12.0
1.2272106672869136,10.0
-0.34776826934094873,9.0
0.11257475350181695,12.0
1.2759348022087396,10.0
-0.9363099068205541,10.0
2.0276708311008758,10.0
-0.1116260828793957,12.0
-0.1736393324437483,9.0
0.0891199058300482,10.0
1.4811683526638832,10.0
1.9945829163317943,8.0
2.054026005931729,9.0
1.6064924205401516,10.0
0.2691734817429061,10.0
-0.6919022871898729,10.0
0.7028340818900832,9.0
1.4257393016733872,8.0
-0.4945553492560755,10.0
0.44627052054150623,8.0
-0.07866232849974159,9.0
-0.1943061105597263,10.0
-0.709004201559473,12.0
1.3063450908144585,10.0
-0.8136820277557721,10.0
-0.9956602758316642,12.0
0.7884531974863481,10.0
-0.2761045043413743,9.0
1.7467436296755523,10.0
0.38872704250282086,9.0
0.5619540951123019,10.0
0.022332596344231292,10.0
-0.10130756979912964,9.0
1.3704930479914823,10.0
-0.9708589324412676,10.0
-0.438838096464878,10.0
-0.18350286682471076,10.0
-0.768345091817544,12.0
-0.6814499070208666,12.0
-0.13990872787283326,8.0
1.8253552337710368,9.0
-0.496952759179004,10.0
-0.4208591757110053,10.0
-0.10382358265689656,10.0
-0.5291213507715968,10.0
1.383680058629249,9.0
1.4748722280735163,10.0
0.31534551900817126,12.0
0.3180190987510603,9.0
0.64598786578906,10.0
-0.3462674921800767,12.0
-0.660539664282698,12.0
1.4959010023512915,10.0
0.009294487585201683,9.0
-0.9866369227577534,12.0
0.9807890225999709,10.0
-0.39858022134602056,10.0
-0.3364349777114613,12.0
-0.23395558906708663,10.0
-0.45697272015145124,10.0
-0.9983471966661724,12.0
-0.37754534844717247,10.0
0.2788600183658814,9.0
-1.3214466288515414,12.0
1.1840665853049361,8.0
-0.6240504490905238,10.0
-0.1428413240402288,9.0
-0.0003959910848143622,10.0
-1.19964525601948,12.0
-0.45098679789711027,12.0
0.029749120399200635,12.0
0.06432042369800345,10.0
1.9755183467041268,10.0
0.12657277668303618,9.0
-0.5649617904439705,10.0
-0.6621689538750991,12.0
-0.07259448307420452,9.0
-0.8892344306517639,12.0
-0.08912150888805026,9.0
0.7197612861594885,10.0
-0.017072038638404008,9.0
-0.29143726361140965,9.0
-0.26518482281037214,8.0
0.5625695215099088,10.0
1.6356844855281347,10.0
-0.09006416581635379,10.0
-0.3887399420358829,9.0
1.4906126208815307,10.0
-0.9299595523018789,12.0
-0.5575260353447613,10.0
-1.2299954905775687,12.0
-0.39559754204321385,12.0
-0.7398013888329292,10.0
0.4684101024207275,12.0
-0.31696141032203656,10.0
-0.6606520984468264,12.0
-0.6517030999239061,12.0
-0.14670922826665325,10.0
1.2351459657051889,10.0
-0.4093922379601438,10.0
1.7314939214919987,10.0
0.37546967138038606,12.0
0.5759421432873777,10.0
0.12204269640962695,9.0
0.6862743777497666,10.0
-0.446334601660199,12.0
0.3363593888386094,10.0
-0.15992709175559938,12.0
-0.4176927246826939,10.0
1.2081828136756922,10.0
-0.32520215887040643,10.0
-0.41227064839660754,8.0
1.0623411828461076,10.0
0.9415860976961073,10.0
1.3674754259736759,10.0
-0.09682810646544748,10.0
0.4383995760342274,9.0
-0.03007387754837676,10.0
-0.3830928471580665,10.0
1.577888383308816,10.0
0.01681512373448496,10.0
1.8258491815628317,10.0
-0.42841016980732105,9.0
0.14754400063599166,10.0
0.23848017282783063,8.0
0.9785146736577445,10.0
1.3994434973807917,10.0
0.0006095225163545992,9.0
0.7672993014679246,9.0
-0.23721681694454289,9.0
0.7229653642036171,10.0
-1.034923077610061,10.0
-0.13913728187997798,9.0
-0.6884295334218881,9.0
-1.1556547029348563,12.0
-0.4420544524203273,10.0
1.0662796614468109,10.0
0.1793208040126919,12.0
-0.7710165450403361,10.0
1.3121987315045756,10.0
1.7019099567680858,10.0
-0.1422864059686667,8.0
-0.507332426752521,10.0
0.16862458856741064,10.0
0.1703141655717358,12.0
-0.23783480970772872,10.0
-0.17301632881324608,8.0
1.3450580904248581,9.0
-0.9671431027567888,12.0
-0.23857436827160294,9.0
-0.3364503605874379,8.0
0.6259370994898602,10.0
1.242684525150282,10.0
0.872620386748988,9.0
1.6501433041660691,10.0
-0.04877806796927453,10.0
-0.6779431126681177,10.0
0.5390750953273031,9.0
-0.33625995065026393,10.0
-0.9562988345173453,12.0
1.6747750902882839,10.0
1.1217431055227,9.0
1.794964296785205,10.0
1.9074165485872372,8.0
-1.2401933096786526,12.0
-0.2119651733702223,8.0
0.5576267789252338,9.0
0.37214207191723037,9.0
1.4584336820791903,10.0
-0.6024728246656745,12.0
-0.6793861970759041,10.0
-0.45008997394638695,10.0
0.007577008771925686,9.0
1.6776534069973612,9.0
-0.08384938319617208,8.0
1.5854495447624253,8.0
-0.7053573888304778,12.0
0.6486702079163746,10.0
-0.44509362572006284,10.0
-0.9738826524615763,12.0
1.0890145356426453,10.0
-0.4887571280982005,10.0
0.4495714280855952,12.0
-0.11219997680935795,10.0
-0.013725628328637607,8.0
-0.30808902022878476,10.0
-0.3754733139722166,9.0
1.182226351534973,8.0
-0.28634175105892923,10.0
-0.4550996709035998,12.0
0.1810140884850741,8.0
1.58115768702753,10.0
1.1716963749668161,10.0
-1.0703095891436047,10.0
0.2691332718136509,9.0
0.3022737763487583,10.0
-0.8637631567488282,12.0
0.6977387593894914,9.0
0.9962741737718707,10.0
-0.20899524107920103,12.0
1.0933024647513845,10.0
-1.2317989508831602,12.0
0.40138366902795775,9.0
1.343232843571717,9.0
1.010513294019928,10.0
0.197355874789036,10.0
-0.18221883173020953,10.0
0.7304482487213968,12.0
0.1259411262139905,12.0
0.41368885510204306,10.0
0.09724642894108959,9.0
-0.1261780845946534,10.0
0.6594781279735089,12.0
0.9920768411785743,9.0
0.14493088420016076,9.0
1.340434612046772,12.0
-0.3816213893092238,8.0
-0.48238208554313833,10.0
1.1279448362072693,9.0
-0.5817984567827521,10.0
-0.2626933128055577,8.0
0.7446788915169659,10.0
-0.19455720005775584,8.0
1.4928375282258162,8.0
-0.7707087201546691,10.0
-0.4591693297010043,10.0
-0.3914298017081007,12.0
0.45866302210143217,8.0
-0.13160497541984828,9.0
-0.0570833344868662,10.0
0.43905595283833915,10.0
-0.9990689098418646,12.0
-0.2647672025284561,9.0
0.31108136576301537,10.0
0.27376685731161027,10.0
-0.007063346167360263,9.0
-0.8530158085667312,12.0
-0.16050136823484604,12.0
0.8856801576240755,9.0
-1.1089916234352388,12.0
-0.5514012608504115,12.0
-0.1715812008368563,8.0
1.3934225865420782,10.0
-0.9492080321158,12.0
1.0497197302790737,9.0
1.2496545522613194,9.0
1.3089610402415746,9.0
-0.25887340952574645,10.0
0.9149871464202506,10.0
1.8311842731718808,9.0
1.2878409366781731,9.0
-1.064473454336112,12.0
-0.3427488072017838,12.0
0.6496797077284181,12.0
-0.2607122290484125,10.0
1.5390783686983873,10.0
0.06328314728620105,10.0
0.7648194559301424,12.0
-0.4353258531640559,10.0
0.9300289177532945,9.0
2.0533681676395394,9.0
-1.0625496719632725,12.0
-0.08867266029692122,10.0
-0.6182277969385128,10.0
-0.5063332190473877,8.0
-0.40464505112284815,10.0
-0.5734960219136483,12.0
0.44119298153941305,9.0
-0.5239329829616621,9.0
-0.4796082368131648,12.0
0.08611972033697152,10.0
0.5136040096885148,10.0
-0.4190251304284676,9.0
0.7257946240334705,10.0
-0.2581566684102238,10.0
1.8117788565983803,9.0
1.1173155975343432,9.0
0.02343893949582937,10.0
-0.5610301783488054,10.0
-0.7755619306495485,12.0
-0.8576849759933041,12.0
-0.31882228505981414,10.0
-0.5378427185816796,10.0
-0.576241409618204,10.0
0.4614777221952505,9.0
0.10131799063720609,10.0
0.20475760482736338,9.0
1.1025823553550462,8.0
-1.034078805436817,12.0
0.1164192999798151,10.0
1.030631976397693,9.0
-0.05588894204107869,12.0
1.4674846517709208,9.0
-0.8750075701996995,12.0
0.0734462260445492,10.0
-0.007559628753345093,10.0
0.7495082614948418,8.0
-0.365512839038972,12.0
1.2864526847960223,10.0
-0.5416806573951369,10.0
1.0924927556913133,10.0
0.7101282716538018,9.0
-0.10290333911668864,10.0
-0.5636041669910279,10.0
-0.6253518095736406,9.0
-0.2695868639414811,10.0
0.20511561037285414,9.0
0.09292085589266724,9.0
2.1143397658017804,9.0
-0.45535074675964293,10.0
-0.9665044117551999,10.0
-0.1375774777613944,8.0
0.5608981637845973,10.0
-0.6986042486823176,10.0
-0.5527038587746295,12.0
0.026233392191487792,10.0
0.3799932367920121,12.0
0.6842416418602519,9.0
-0.6682577255682447,10.0
0.14493013740032223,12.0
1.4808324485375617,10.0
-0.010221689439510795,10.0
0.30750135436534254,9.0
-0.416860141493728,12.0
1.111326572092285,9.0
-0.16790981341497258,10.0
0.6239821939965412,9.0
1.519552362037544,10.0
1.4494325919410125,10.0
-0.601890988787562,9.0
-0.551942889002162,12.0
-0.30170810626978595,8.0
-0.2658466018651057,10.0
1.9864085971133272,9.0
1.2399720356504913,9.0
2.1030564043064466,8.0
-0.009831630869195168,12.0
-0.37382270051503197,12.0
2.3332963831742353,9.0
-0.18439349733677768,10.0
-0.8310350102686976,12.0
-0.007863253119380076,8.0
1.2512235994987186,10.0
-0.04770652584258922,10.0
0.06809111028969955,9.0
0.4741217501718813,9.0
0.47057734420253317,8.0
-0.8493624347247815,12.0
0.0040505576153155864,10.0
0.306116012955275,9.0
1.0221165852060086,9.0
-0.25302671059423143,12.0
0.46732522246317165,10.0
-0.4723664546533186,10.0
-1.0661369253345767,12.0
0.12852220670543113,12.0
-0.2681113434477154,12.0
-0.12010017412302215,10.0
1.5141431164876205,10.0
-0.2475242670259068,9.0
0.2093988831634409,10.0
0.396920732043771,12.0
0.23971805402719165,10.0
0.45044228129087716,10.0
-0.8939492413827261,12.0
-0.8287870698034399,12.0
-0.5693939880665364,12.0
0.3599985496405075,9.0
-0.43001928126908606,9.0
-0.31572842141537794,8.0
-0.35937787921692294,9.0
0.7834440145843309,8.0
0.3887383578108313,9.0
-0.46442873951937924,12.0
0.45728188247803003,9.0
-0.042047633321872585,10.0
-0.2832447680613242,9.0
-0.18222007775205268,8.0
-1.1777328244616851,12.0
0.1079996701793069,8.0
0.27968256854069856,8.0
2.081728615740565,9.0
-1.1900782187518177,12.0
-0.4036434950820889,9.0
-0.6848142176332742,10.0
-0.35984977211543834,10.0
-0.9888620450458503,9.0
0.31979535602161946,9.0
-1.1012629885934837,12.0
-0.4671105698829654,9.0
0.15236992499088953,10.0
-0.2972563615672805,9.0
0.3321117666526946,10.0
1.5840936898664406,10.0
-0.808774757445438,12.0
-1.0016460038810404,12.0
-0.12981044443448328,9.0
0.4734516319159049,12.0
-0.7708026267737952,12.0
0.3828725797700086,9.0
0.08888362460424476,10.0
2.106031584181207,9.0
0.5766594806771961,9.0
-1.1111980501829015,12.0
0.9529515282032059,10.0
1.3321682200105365,8.0
1.8021130611562433,10.0
-1.2471461341992915,12.0
-0.0847447354857166,10.0
-0.6416781117274813,10.0
-0.05886076749522262,12.0
-0.6146427704753368,12.0
-1.1422181511143417,12.0
-0.44621211739018996,12.0
-0.3255618969417914,10.0
1.654699691154646,9.0
0.7963240986803596,10.0
-0.6852708058261999,10.0
-0.2040792364123052,9.0
1.8117487180530465,9.0
-0.10051269352704517,10.0
-0.7427870648057892,10.0
1.4231011577506156,10.0
-0.507720767012815,10.0
-0.13972115489269038,9.0
0.004059027427900097,10.0
-0.24094285519787556,10.0
0.7011303510595193,10.0
-0.8523321174918194,10.0
-0.2122371616530816,10.0
-0.48399697782077106,10.0
0.9493772640413846,10.0
0.4192552399993162,9.0
-0.13806116696494058,9.0
-0.258750222607173,12.0
-0.35158171963069534,10.0
0.7907056275688367,10.0
-1.0862096502700787,10.0
0.2039873847761403,8.0
1.4025617811897755,10.0
-1.0135931825512556,12.0
-0.0939365878979106,10.0
-0.05691746493911748,9.0
-0.42213698659180654,10.0
1.2116700086005365,10.0
0.21004976404213305,9.0
0.7597334364563962,10.0
-0.4944243875585919,12.0
-0.7551482328709864,12.0
0.575408923145162,8.0
1.666696048636394,10.0
1.9905278214308433,8.0
0.42279606319570545,9.0
-0.6599235231236729,10.0
-0.19056757703945146,10.0
1.2457489731838827,10.0
0.32906029330289605,9.0
0.9659183191138941,12.0
-0.07668457574642767,10.0
0.3284489313809906,8.0
-0.21682579541290908,10.0
-0.4213185678144888,12.0
-0.47861952155389675,12.0
-0.11351216151319898,8.0
-0.1853945253528583,10.0
2.233033499616307,8.0
-0.58955081096672,10.0
0.4714728886729922,9.0
0.13804876454534043,10.0
-0.16347401404220785,10.0
0.5566484730291162,10.0
-0.9478282898961073,12.0
-0.24324187282083323,12.0
0.8140050081804464,9.0
-0.6505589160190877,12.0
-0.4538965041871875,10.0
-0.106981698511312,10.0
0.06735804628165787,8.0
1.5528529151848252,9.0
0.12051220080204456,10.0
-1.141009062534215,12.0
-0.23850200584705408,10.0
-0.6036150159197298,12.0
0.1507216514550307,10.0
1.3078168598378377,10.0
-0.5668621820511865,10.0
0.650448222951077,9.0
0.15856885897538558,9.0
1.5024897589282193,10.0
0.8882072073895289,10.0
1.2424588076004288,10.0
-0.24968931905843653,10.0
0.08894760146331243,8.0
0.26660026645470425,8.0
-0.5320043721375209,10.0
0.000571462504873943,10.0
-0.7886154781464787,10.0
1.3327642374207325,10.0
-0.46509419056741835,9.0
-0.8781863145055024,12.0
0.37152791989999145,12.0
-0.4305290468302987,9.0
-0.239618970060494,10.0
-0.039916588577796674,12.0
1.3208781010935935,10.0
-0.19701397000483034,8.0
0.13122221439105602,9.0
0.8616451170295693,12.0
1.4199869645838605,10.0
-1.203505987609707,12.0
-0.6975157034202206,12.0
-0.5613094455914394,10.0
0.5075363040046665,12.0
0.9463457699574764,8.0
-0.2385028822698079,12.0
-1.2917572933773833,12.0
-0.3635611645638156,10.0
0.05681775806946909,9.0
-0.6374630437420037,10.0
0.4090588689899509,9.0
0.3645274648416896,9.0
-0.21763440941207407,9.0
1.6950759070479027,8.0
-0.15602355333807588,9.0
1.817778372462093,10.0
2.1200118186418084,8.0
-0.13851863919132368,10.0
-0.3488592144363988,12.0
-0.21847289789092458,10.0
0.05635945658980057,10.0
0.5444790502933858,9.0
0.577776933895298,9.0
-0.5585083704904941,12.0
1.0427041829059498,10.0
-0.610640049615182,12.0
0.6987097818787379,10.0
-0.2005378808175081,12.0
0.9558545577750872,9.0
-0.39249936128750373,10.0
-0.5793682545209675,9.0
-1.187199628490743,12.0
0.8922395115059111,9.0
-0.5629137997920222,10.0
0.800804424998796,12.0
0.2815462517179413,10.0
-0.2778315865044597,12.0
0.8495272719248737,9.0
-0.4269411428781128,10.0
1.903126916543334,8.0
0.03223274252304126,10.0
0.034711675247716955,10.0
-1.0173439654457743,12.0
-0.552138326807865,10.0
0.4573198559809944,12.0
-0.9061818657173162,10.0
1.3850213944912817,10.0
0.15582556428806604,10.0
1.7953567624134363,8.0
0.40916360664419965,9.0
0.723804694651214,10.0
0.048440737598292705,10.0
0.01630995009130487,9.0
0.34344482350298344,12.0
1.451920617729122,10.0
0.38099496611518235,10.0
1.1459334449959624,9.0
-0.8021544805597167,10.0
-0.34003980721118404,10.0
-0.41513200480636697,10.0
0.5478701937428847,10.0
1.472044709714319,10.0
0.06207344531679099,12.0
1.6019887126404635,9.0
-0.6866324662935133,10.0
-0.33341247005651753,9.0
-0.7289698992096236,8.0
1.0162250621745788,10.0
-0.3688563563542238,10.0
-0.4278338837356569,9.0
-0.7693743025804715,12.0
1.4426070065657228,9.0
1.1488457900740636,9.0
-0.08724396447552657,9.0
0.6514466188008934,9.0
1.9552071648159837,10.0
-0.39196627476817636,9.0
0.29888462815064654,9.0
0.5113160821747855,9.0
0.6023682069789376,10.0
-0.5361069926712693,12.0
-0.31688291218743037,12.0
-0.5103617684022069,10.0
-0.8609666426506317,10.0
-0.5784837574185434,10.0
0.5174838759118479,9.0
1.7399513150714958,8.0
-0.9501626245416115,12.0
-1.0286985829884387,12.0
0.9269597903128673,12.0
1.7062918096784805,9.0
-0.4153870685226067,10.0
0.009560535459981145,10.0
-0.24962504368151842,12.0
1.6571821358090304,10.0
1.422354458252948,10.0
1.6827858402100049,10.0
-1.1024004368174805,12.0
-0.41696261844130006,12.0
0.13068698357055708,10.0
0.29200338583794677,10.0
-0.2851632728855063,8.0
-0.06686738477571563,8.0
-0.14619888051580404,9.0
-0.82897326323736,10.0
-0.4367809646011881,10.0
-0.11529479216351302,10.0
1.1143380550334876,10.0
1.3598421399976552,10.0
-0.2676578298636907,12.0
-0.27744737004338693,10.0
-0.3788344107867079,10.0
0.3889369594150828,9.0
0.34085910822788024,8.0
0.7159127064942599,8.0
-1.096719748004753,12.0
-0.7188343747196719,12.0
0.2957791809110244,10.0
1.5862765755207988,10.0
0.23982234836395927,9.0
-0.6314463331600436,12.0
0.694183011609818,10.0
0.19683163682785676,8.0
-0.03733548122241631,10.0
-0.308249424841444,9.0
-0.06576396045023947,10.0
2.1991406375764617,9.0
0.8307892344651263,10.0
0.28768289483841275,10.0
-0.9413101987962316,12.0
0.22960048234718378,10.0
0.0550726304646002,9.0
2.1354215426363767,8.0
0.3252088860417828,9.0
0.6627224755167656,8.0
-0.175450933679273,9.0
-0.748537725008218,12.0
1.1210049379810374,9.0
-0.3525425596632388,9.0
-0.2593546267652712,12.0
1.1558984966610701,9.0
0.1322818376547914,9.0
-0.5450528018709615,10.0
-0.752447249819086,9.0
-0.7942640301803535,10.0
-0.4182887175106689,12.0
0.6678645459840992,10.0
0.3899771456407109,12.0
0.11300318011510449,12.0
-0.4011514065680046,10.0
-0.057094786600429215,9.0
1.0173189546634773,10.0
0.8741077179937845,12.0
-0.44589337496933823,10.0
0.8686545562213488,8.0
1.3425144382578358,10.0
-0.524849129706958,10.0
0.39078849203183946,10.0
-0.8796095350820181,12.0
0.11582841647749587,8.0
-0.08621518608493972,12.0
-1.1916972989059174,12.0
-0.8693726574886366,12.0
-0.2049310681103993,9.0
-0.41458625955296047,10.0
-0.892384534078724,12.0
-0.405386373430831,9.0
1.2453438823391263,10.0
-0.47550397830912916,10.0
-0.04290617207515479,8.0
0.2703916056248962,12.0
0.09961741305721872,9.0
-0.17792986018672072,10.0
-0.30477524147624274,10.0
0.17992132290073187,10.0
-0.41681298473506123,10.0
0.2750516108685519,9.0
0.19631702827084463,10.0
-0.023052830647995015,10.0
-0.770145226592788,12.0
-0.5424725676785089,10.0
1.388066433618016,10.0
-0.37856074365969034,10.0
-0.022783633679206217,8.0
0.7791850516664736,9.0
-1.2647256000984013,12.0
-0.8501215550495509,12.0
-0.2154496136948052,10.0
-0.13919081806900502,8.0
-0.22980310098359535,9.0
-1.2294844385316044,12.0
1.9339195945690657,9.0
-0.15399178246814826,9.0
-0.855909928506074,12.0
-0.886063885466188,12.0
-0.7928971537054857,12.0
-0.43035471694639926,8.0
0.21238738056578993,8.0
-0.5347202394845897,10.0
-0.023764401189115048,9.0
-0.48947378081687243,10.0
-0.7875196549160586,12.0
-0.0013099642919950916,10.0
1.713019483245705,8.0
1.0748975829957317,10.0
0.3001825547392714,10.0
-0.1335057659743364,12.0
-0.3396335958168442,10.0
-0.6028404026516467,10.0
-0.5166466019480773,10.0
-1.1871600716060713,12.0
-1.0439130194592887,12.0
1.6200437750805685,10.0
1.3968349574059182,8.0
0.7032066117275833,10.0
0.37965674242105496,12.0
0.998553175941716,10.0
-0.29466755448822446,9.0
-0.5601690768202385,12.0
-0.0974842185276718,10.0
-0.44495443384989963,12.0
0.37858846073938135,9.0
1.3243528828473452,10.0
-0.23313799508230476,10.0
0.9163428779104036,12.0
-0.4024789051937879,10.0
0.420662890342585,10.0
1.693156049886745,9.0
1.5678449745906642,10.0
-1.2162916630443155,12.0
0.043336585783642856,10.0
1.0112397050711341,9.0
0.14514862372121107,10.0
1.0973869970470551,10.0
0.6017427702983986,9.0
1.978269299091275,8.0
0.693534959212537,10.0
0.08156451555901417,10.0
1.1649525532140104,9.0
1.404428068578715,10.0
0.06971807448903056,8.0
0.8740885262540313,10.0
1.4420803037155063,10.0
-0.191634574257938,10.0
-0.46728743750482227,10.0
1.8432589914300075,9.0
-0.5009445925285926,10.0
-0.12778756833305377,10.0
-0.3375902721252757,12.0
0.3875782445302953,9.0
1.2518018489570546,8.0
-0.17378487352798955,10.0
1.1206132711012278,12.0
1.3521234055752498,10.0
-0.1755873645221726,10.0
1.509057900370183,8.0
2.2619161701677837,8.0
-1.388764234330679,12.0
2.0126238674907073,10.0
-0.6720854224859258,10.0
-0.8790281092918472,12.0
-0.20269550067407574,10.0
-1.0590526882537366,10.0
-0.07117526020592563,9.0
-0.5268334030221843,10.0
0.3454967491741724,9.0
1.238460513639166,10.0
0.9336121951609111,10.0
0.6622355579877742,8.0
-0.36724390163872467,12.0
-0.697681852097093,12.0
0.22846512195784074,9.0
-0.3089254229842526,12.0
-0.08420484116263033,9.0
-0.17401036769449935,9.0
-0.2636885096206009,8.0
-0.4542102797786058,12.0
0.7865903978805444,9.0
-0.10572494446509648,10.0
-0.07185191239638161,10.0
-0.4066633574862978,9.0
0.22662705806990335,10.0
-0.8890271753973796,12.0
0.8364964678804548,10.0
-0.7614127601718679,12.0
0.1357136998657278,9.0
0.8328113265785739,9.0
-0.2717742479798324,8.0
0.29125262034785304,9.0
0.0066661165055974525,9.0
-0.8615267265104141,12.0
-0.4736459828707649,10.0
0.297312316276112,10.0
-0.3230196462997723,9.0
-0.423065724924736,10.0
0.30915825090469684,9.0
1.1929311525140853,10.0
1.5513621794136117,10.0
-0.1846449361722084,10.0
-0.0861672329357911,8.0
-0.9661799890519892,12.0
0.5462187845971329,10.0
0.328342504213385,9.0
-0.6305726793040537,8.0
-0.9484521546879756,12.0
-0.05729852564408877,10.0
-0.05264601501287269,10.0
1.292904825021708,9.0
1.8517911121437844,9.0
-0.8979616855291124,9.0
-0.3736647179243665,8.0
-0.5969012123179299,10.0
1.4913215187538535,8.0
0.7399525189026951,8.0
-0.14827692928207792,8.0
0.8085278713444866,10.0
1.130244796207546,10.0
0.0399446444058808,9.0
-0.6666372614218224,10.0
-0.28833872312586295,10.0
-0.23223879917687312,9.0
-1.1632599375412673,12.0
-0.35420410582175904,10.0
-0.2714210027074638,10.0
-0.7585855635487548,12.0
-0.6268873055041085,12.0
-1.1084256788738662,12.0
1.4578598029453547,9.0
-0.23986671081424463,10.0
0.11155018140958645,9.0
-0.18768901268324542,9.0
0.30723353939547277,9.0
-0.03997262568294668,9.0
0.6852490751670424,9.0
1.0498760309747293,10.0
0.01704827762821015,10.0
-0.9667627668919474,12.0
-0.8038513381730374,12.0
0.6277275307944096,10.0
-0.2054199287480769,10.0
-0.07122498498861202,10.0
-0.7494211443324936,10.0
1.0786690617337256,10.0
0.17731385016292156,10.0
-0.29341454236713116,10.0
1.2069123335280443,9.0
-0.2466077435441824,9.0
-0.5775008160254067,10.0
0.5578667699422974,8.0
-0.3891896236984459,9.0
0.21138028146108345,9.0
0.0748959811108506,12.0
-0.5612251247617693,10.0
-0.83065148843343,10.0
1.490642471510021,9.0
0.9727126172503174,8.0
-0.17491089521642744,12.0
-0.7280467514219542,12.0
-0.42220974580182014,12.0
0.24136088816351048,10.0
2.0469343587025857,9.0
-0.32574930350496295,10.0
-0.45498637439323647,10.0
-0.16266523702182978,9.0
-1.3002144651861172,12.0
0.18067232412446388,10.0
-0.8396154742899501,10.0
-0.2467084431807758,12.0
0.541669110637718,9.0
1.7004637551927875,10.0
-1.0972631385395613,12.0
0.12195564187747471,12.0
1.1774078554108558,10.0
-0.18819417491330404,9.0
1.8128544422210302,8.0
-0.3943096075631488,10.0
0.5933750759615554,10.0
-0.04191925639182004,10.0
-0.0408776191256679,8.0
0.9543182222125786,10.0
0.517843329732441,9.0
2.0303701789535697,9.0
-0.3151780637331445,9.0
-0.4140250844154642,10.0
0.9990498437423488,9.0
-0.02566732668152627,10.0
-0.9645114100239832,12.0
-0.20446477224137882,9.0
0.20014006262494138,10.0
-0.242641827972065,10.0
0.4880829050236926,9.0
1.4371389245962052,10.0
0.2987539255365985,10.0
-0.6355704884990672,10.0
0.8139798836580627,12.0
1.2814702377085514,10.0
1.2677226125296792,10.0
1.3063007983172328,9.0
-0.9017975440981012,12.0
0.9256296496316123,10.0
-0.9187056192538547,12.0
-0.4760043054348819,10.0
-0.5440947649050011,10.0
-0.9804167560589929,12.0
0.27069555493704617,10.0
0.4753713452293296,9.0
1.98033828695186,9.0
-0.06847764436679138,9.0
0.7030965656963442,10.0
-0.6117672455427984,9.0
0.11662565387894303,10.0
-0.8076058536812658,12.0
1.8288022064803424,8.0
0.8013497897809481,10.0
0.8961311330629013,9.0
-0.4592538200196876,10.0
-0.18707840646553106,10.0
1.1960142277560661,10.0
-0.2423968730983468,8.0
1.1985455179405713,9.0
1.5267589602873923,8.0
-0.7950863582517533,9.0
-0.5906246678110337,10.0
-0.2445090480892662,8.0
1.0534573120580735,10.0
-0.03875498483873274,10.0
0.9896280938370858,10.0
-1.1468593163422476,12.0
-0.2050689860247743,9.0
0.21883928640963846,8.0
0.1751630199674069,10.0
1.7201550773305412,8.0
1.5291388293034978,8.0
0.06055689326236166,12.0
-0.7386231367590509,12.0
-0.4902491746025572,12.0
-0.4949256669938876,10.0
-0.5902081007158807,10.0
0.4206511561038684,12.0
-0.8851243962618571,10.0
-1.0117652817945473,12.0
-0.047074778060715916,9.0
-0.42999251899108726,10.0
0.34990878718097296,12.0
