sal_9_lc2vs0_iate,earnx2_3
-9124.047218331967,0.0
-400.2175744930164,0.0
-731.5686268347758,3525.5086182361856
10237.616908793201,0.0
-1913.478712935125,2818.542049991124
773.5242327664214,0.0
1122.7424354149591,0.0
11628.44726643521,0.0
3718.284239208887,0.0
-2061.789294090769,0.0
-1582.8376479541466,0.0
-6886.87943421023,0.0
-2153.914070901904,0.0
11278.01977233995,0.0
11563.891360929958,0.0
11747.861469531428,0.0
3478.1069320873708,0.0
9952.535007774017,0.0
-3918.476737029283,0.0
9604.687108674947,0.0
-7589.27377726971,0.0
6124.163611249923,0.0
12632.625793969652,0.0
8633.1009058971,0.0
825.2581106689095,0.0
-1137.015843670299,0.0
1087.0472873834149,0.0
-5447.76130674416,4334.734388453799
12721.946091005719,0.0
6423.318484941797,0.0
6856.922319281706,0.0
-2711.9747321248187,0.0
7462.519228032945,0.0
-12314.312496317796,0.0
7572.05406109728,0.0
9404.012612276652,0.0
-4890.695129675461,0.0
-2167.221179534792,0.0
-8262.774208315624,0.0
1187.3474837235656,0.0
-5285.148622023351,0.0
3405.7527817793894,0.0
-4317.590837423312,0.0
-3158.3165049663776,0.0
209.41584706428694,0.0
1484.279925960786,0.0
495.51083248274745,0.0
-3894.984339728886,0.0
-8094.963866866525,0.0
-76.79022973866495,0.0
776.8354887856467,0.0
-3663.178065511432,0.0
3507.343263556104,0.0
-9854.125887300877,0.0
11808.51777915403,0.0
-8773.360152369078,0.0
954.3860693618258,0.0
6769.1296358881245,0.0
-7776.067520584578,3488.866540353956
-14562.353209048006,0.0
-8180.703411164079,0.0
2369.948756310305,4622.103224270625
8148.314447422194,0.0
1356.4101739027988,0.0
-6461.79619952472,0.0
7127.679629345408,3487.296905327068
5104.589424852717,0.0
5336.632389815626,0.0
-16059.949154234722,0.0
8102.5392140388285,0.0
7333.311875464089,0.0
5984.244486063965,0.0
5499.201041408578,0.0
-7324.393539194865,0.0
11908.282349029758,0.0
7111.704385412944,0.0
-1600.7129295848017,0.0
-1059.669425984312,0.0
7145.930363995242,0.0
7188.885366926266,0.0
-3620.3298736799106,0.0
7480.378436002204,0.0
9409.457617630336,0.0
-1547.4390035479391,0.0
-1447.473581549657,0.0
2045.647086383899,0.0
-8106.211140434931,0.0
-960.2555590614838,0.0
7160.932548064233,0.0
7191.746634705374,0.0
6046.9948767401875,0.0
7958.164759680835,4556.500628321648
4580.8415322922665,0.0
-1328.999012529794,0.0
-1391.801394652814,0.0
-6323.983301595367,0.0
5103.177271234357,0.0
9192.291980418355,0.0
4771.157895113418,0.0
-6032.8016517197275,0.0
2670.5811017797637,0.0
-6354.45887299198,0.0
-4564.113510519161,0.0
-3155.3121769466875,0.0
2304.185616788546,0.0
-12303.815973062165,0.0
4903.771904895382,0.0
8404.733483293578,0.0
-9899.231205132905,0.0
-5566.563772280042,0.0
7489.333233009425,0.0
7478.01808864407,0.0
904.6201849211457,0.0
3867.1994632155306,0.0
-1454.3906395924137,0.0
9105.924831055485,0.0
4689.981058271878,0.0
3505.6322330657003,1857.7354669303315
9327.904784431073,0.0
-5606.46874933954,0.0
-3214.292886243577,0.0
-309.56864779060265,0.0
3283.9075433756234,0.0
8012.300132242652,0.0
-291.13830508217006,2576.633591917797
8391.337561046255,0.0
-12459.601731346796,0.0
-5018.848410168147,0.0
1695.9958567316103,0.0
6714.106367055793,0.0
-3734.9849516112145,0.0
-11705.506259607911,0.0
2639.905668933473,0.0
4218.257617062049,0.0
3120.008840119782,3131.919496889189
1721.257353359821,0.0
-13728.8325449477,0.0
-1419.1638131172276,0.0
-12473.132613859822,0.0
-7519.166880161486,0.0
5679.785333227959,0.0
4200.962859951035,0.0
-3559.039187077335,0.0
-4578.394675944461,0.0
-8544.855002159915,0.0
8619.904067298423,0.0
6846.1146641687355,0.0
-3240.295425267294,0.0
-8464.178630086446,0.0
3721.678981797575,0.0
444.3998851990193,0.0
-3222.866509981116,0.0
8620.754559890707,0.0
212.98120262058046,0.0
3081.5044970459294,0.0
6491.433326683022,2755.714405258817
-9725.412839507855,0.0
-7254.907695314615,0.0
7015.320123176196,0.0
-12400.0465421627,0.0
-9384.243180186106,0.0
7091.93078872865,0.0
-2790.0043981393474,0.0
1739.2161865193898,0.0
7098.438900438448,0.0
-6268.125141638093,0.0
-2233.640891529538,0.0
-1514.0868002530824,0.0
10355.021541020833,0.0
1655.1870190785553,0.0
-2945.091967419612,0.0
9714.615448998815,0.0
-4518.38166249014,0.0
8171.599627679383,0.0
6075.396645675468,0.0
-2240.1871454009306,0.0
4886.249923738655,0.0
7807.716986824389,0.0
7205.520078318936,0.0
5432.283536036382,1481.821414617972
10810.82698618776,0.0
5814.709018522852,0.0
-2138.323052813838,3196.744954474236
3718.154802607312,0.0
1452.131062569721,0.0
8165.028826876129,0.0
-1486.9727214525933,0.0
-1887.5719880969498,0.0
-699.979700946581,0.0
10188.095722844473,0.0
-6282.414745016804,8403.057690136517
12198.096438809305,0.0
6457.78450551969,0.0
10100.552610775787,0.0
6842.521632082362,0.0
12018.35091833295,0.0
-8701.93086493019,0.0
-1966.6246342863442,0.0
3338.1575625513674,0.0
7744.909965778368,0.0
6282.2677281142405,0.0
-1500.9974729580072,0.0
-5854.304389918704,0.0
-7113.162110785255,0.0
6159.879774192772,0.0
5281.001793119096,0.0
-2194.6578312972542,0.0
-3648.5876782127334,0.0
-231.225931130876,0.0
-4828.150976804036,0.0
5913.318039843007,0.0
-642.0066365611019,0.0
-2558.7954922159397,0.0
6762.856950330102,0.0
6850.598836679426,0.0
-7809.969288565946,0.0
-10863.246425047857,0.0
8632.383706461762,0.0
8450.52721994949,0.0
-3575.3198545819077,0.0
7555.723837334372,1987.4147295070009
-7955.447410194498,0.0
-2616.4562809562776,0.0
9901.203102212261,0.0
-3328.036329700966,0.0
6301.092321105252,0.0
-118.38446729461566,0.0
6456.626491316038,0.0
-1331.565513948812,0.0
-5731.5257606461655,0.0
3702.7119655302467,0.0
6565.019030418512,0.0
-5435.896114123291,0.0
2409.0914622979913,0.0
-3638.2025801957375,0.0
3576.8637793453627,0.0
-670.3965825644595,0.0
4548.806404916726,0.0
-1544.1838491055664,0.0
-4388.873011331065,0.0
-4466.788839249361,0.0
4425.7713515135165,0.0
1956.6743584064614,0.0
9611.879490966963,0.0
-8250.713367202374,0.0
8.426206954188046,0.0
2856.8127280055414,0.0
1436.0764767486535,0.0
-11882.804396247202,0.0
8076.789972958599,2185.3945012403283
-6473.116527528279,0.0
-6485.264601932303,0.0
4983.366295101771,0.0
-16276.348067826835,4383.7745837621615
9938.235127891552,0.0
2043.9558408606888,0.0
3811.1716900971765,0.0
9752.920015952277,0.0
9704.116567652494,0.0
-2374.537654268991,0.0
-5148.153958711231,0.0
-2420.3624331575443,0.0
6563.768717846322,0.0
11512.41278843609,0.0
8612.351934139024,3144.368037855497
5123.855809988346,0.0
89.30274378185277,0.0
2108.2310685602843,0.0
8201.188639089189,0.0
8919.635305487454,0.0
2561.360244754926,0.0
-3605.680283749058,0.0
-9551.940418938877,0.0
9089.97434565769,0.0
-4749.318566023367,0.0
1489.2501516952088,0.0
-12663.361164364229,0.0
6947.720774804635,0.0
-5499.54974827992,0.0
1002.9274090724002,0.0
8111.380857364153,0.0
6920.343342720041,0.0
-3985.9190329710436,0.0
943.5892144868624,0.0
-11028.718048003371,0.0
1464.3396067692192,0.0
-6528.547637285403,0.0
-3056.3414144574162,0.0
-99.16281932095,0.0
8062.474154426475,0.0
-4759.309300032371,0.0
-10333.767243422273,0.0
7215.303877715582,0.0
7130.925617393021,1709.6803512060608
5166.89931724375,0.0
-6783.457308870575,0.0
-15520.536199316944,0.0
7657.720141888022,0.0
2801.443806286741,0.0
-2845.389617850458,3178.0512083278213
2542.0430626735615,0.0
-1635.4538321125397,0.0
-13390.391019852923,0.0
-1383.7523911301614,0.0
7182.9634679044775,0.0
-13684.136832039214,0.0
6508.777692842818,0.0
-1359.0265291425699,0.0
-4583.489026420505,2318.699203324758
-2925.86533061782,0.0
-584.2295406306407,0.0
-8707.608882506547,0.0
-5193.613744742918,0.0
7832.752014260464,2192.4429141580545
6580.475028235998,0.0
-6627.218592156672,0.0
-7526.263400072866,0.0
-2141.6709829937454,0.0
-3998.5119501055233,0.0
4410.782808977691,0.0
6967.655433326162,0.0
6262.622007106314,0.0
-681.7103750806396,0.0
3044.9667905536216,0.0
8502.610088148329,0.0
-4527.320442509567,0.0
6345.416567830237,0.0
4848.29045157555,0.0
6467.361780393214,0.0
1856.2641752601785,0.0
8835.966314039775,0.0
-4242.769060157344,0.0
8046.624712379018,0.0
-11594.843885174932,0.0
-2581.6900646047243,0.0
-4875.294678339539,0.0
8273.510522462548,0.0
5726.642984520504,0.0
669.9442535763637,0.0
-951.1665544432263,0.0
-2307.655055269372,0.0
-8556.114283671046,0.0
4620.114341066509,0.0
1074.5562258575221,0.0
-3549.3632045445047,0.0
6482.058732056537,0.0
-3145.5348722604126,0.0
-6356.322412660934,0.0
8210.127320991845,0.0
9339.79536547354,0.0
4341.295919409913,0.0
6600.973575166976,0.0
-11479.017556682007,0.0
-1026.7951323826228,0.0
-10198.335656221007,0.0
7270.095658363044,0.0
7549.963035825396,0.0
8269.76615174175,0.0
4641.099877960285,0.0
-2450.1408601503203,0.0
9980.599810765822,0.0
6545.809300072029,0.0
1363.2936899082997,0.0
-5853.1362061161,2916.9680604445866
6555.44073808148,0.0
7698.971821536616,0.0
5214.492121574428,0.0
-572.5288166210612,0.0
5529.216536943627,0.0
-3605.7169717547217,0.0
4183.357169453601,0.0
7543.4107748492825,0.0
7945.640029428556,0.0
-846.9874324890211,0.0
-1227.5924382721005,0.0
3694.438094657629,0.0
2409.5045330487137,0.0
389.8993143474954,0.0
-2384.105990093235,0.0
-3012.924592134829,0.0
1986.8241606312731,0.0
8952.772040126765,0.0
6092.2147361743855,3052.2337505702203
-5260.967935194383,0.0
7352.885215137185,0.0
-12913.29117619225,0.0
5570.635155281785,0.0
1546.9511808055183,0.0
-12929.868266708425,0.0
5078.881533420351,0.0
-4991.43713667945,0.0
-196.45017073179804,0.0
-606.9201379486491,0.0
3876.9138789970953,0.0
-2216.4372113021886,0.0
-12707.166713050417,0.0
-4082.9155205444713,0.0
-9137.833960614827,4870.426053810232
7929.720025538301,0.0
2543.6593495781194,0.0
-171.61626985990915,0.0
7041.077216654713,0.0
-3050.769054735868,0.0
1595.1262568972138,0.0
-4216.989939660432,0.0
11327.159627236331,0.0
5703.743372434458,0.0
7474.796952244301,0.0
615.2998783663397,0.0
4440.6376792086285,0.0
-13856.460451087296,0.0
-3435.9883305324647,0.0
1287.8140772627862,0.0
-5277.041770485168,0.0
85.98274572951141,0.0
-2307.163197476531,0.0
2443.1233095934326,0.0
-480.8670952904625,0.0
318.33688102264523,0.0
5847.989339010926,0.0
8613.294749970515,0.0
-5096.478457607804,0.0
-3197.555228223293,0.0
4947.6662594767,0.0
-14019.678363568279,0.0
-300.1497992413865,0.0
-11947.210697124301,2614.0946122771247
7430.391671877965,0.0
5341.307866008663,0.0
9077.511814593881,0.0
5054.612422590904,0.0
3921.5630685503966,0.0
406.90376755536613,0.0
-5927.942153424781,0.0
-15101.12626781263,2824.4000993114
7538.964201579323,0.0
-5192.872061839151,0.0
8576.652258315464,0.0
-1691.9704105652534,0.0
4268.598423388828,0.0
-806.7293692901103,0.0
-4404.7726480173,0.0
857.6645796320418,2489.8010845097856
1186.2377886494212,0.0
-9473.73229814105,0.0
-2425.07658554112,0.0
7741.574258353003,0.0
-3367.260303637405,0.0
2301.4593596665804,0.0
10407.61149497932,0.0
-9403.987247089075,0.0
-7929.736777423236,0.0
-1089.979179629995,0.0
3996.0867052585204,0.0
11821.627206458492,0.0
4651.142138766701,2584.5545789717416
1265.3575269258254,0.0
3307.0578745677976,0.0
558.2912467487395,0.0
9625.899347312472,0.0
8454.648315628927,0.0
11535.742448992507,0.0
4966.110887720908,0.0
8550.977835510022,0.0
8190.903494040925,0.0
8590.66049985357,0.0
2794.871383428987,0.0
4092.3154656525176,0.0
-4600.958279381461,0.0
9675.216652147508,0.0
2111.420936992898,0.0
6381.89355286621,0.0
8754.697910123594,0.0
-816.8231838466463,0.0
-12496.755511303849,0.0
-11356.405883578896,0.0
-3807.496801044644,0.0
9236.198915338826,0.0
6201.902895767153,0.0
1881.7359928400017,0.0
6861.978599104062,0.0
-904.5818637468938,0.0
-8844.709099007343,3583.245164182539
1872.2613637536654,0.0
2477.1625629649675,0.0
-4021.3081499459768,0.0
8760.15653245593,3846.961561806924
-1342.0561579808027,0.0
10522.542443911683,0.0
-13338.542824227698,0.0
6390.907581862039,0.0
9553.13538248958,0.0
5604.390096986117,0.0
-12068.281660963647,0.0
12504.219915890015,0.0
11093.821273161999,0.0
6907.007894334281,0.0
9461.293007389524,0.0
9811.32509164078,0.0
-178.7721855342288,0.0
-3161.7605277326566,0.0
8975.817920031748,0.0
-11915.110944471786,0.0
5743.275058680789,0.0
-2140.263551294687,0.0
-6161.077073077095,0.0
5432.450183566805,0.0
-6718.724564333057,0.0
9352.006865478386,0.0
2410.4561405543336,0.0
10316.01761958747,0.0
-1904.910323534733,0.0
9179.533309011389,0.0
-1005.9522152389542,0.0
-852.9295168117014,0.0
5680.361572300828,0.0
7221.802481203018,0.0
-12409.663249365532,0.0
-11110.072184758148,4026.9600736697503
-4699.836365692713,0.0
-4977.921648977157,0.0
-675.2249160153987,6043.765335917281
5691.1790670595265,0.0
-8608.096588594295,0.0
7711.373425238431,0.0
13334.440444244978,0.0
-3669.407733551905,0.0
8320.333891510612,2927.269920586694
-5391.960746748894,0.0
2153.794711659807,0.0
2399.494713893239,0.0
9551.871496689717,0.0
-10595.15390568453,4532.912581953011
-8015.548782227506,0.0
-6881.863596026187,0.0
3710.9913698938217,0.0
7855.4427516907745,0.0
3310.6711111162076,0.0
7891.1382797745755,0.0
-1495.9671079209684,0.0
-2003.1670221979193,0.0
4095.81591543422,0.0
7686.50891104101,0.0
2501.7101976064646,0.0
714.8963253559091,0.0
8958.767928389423,0.0
5784.4833970018135,0.0
-1963.6800111861212,0.0
-13062.841477651025,0.0
-971.5183208360904,0.0
1539.373088220238,0.0
-7383.2485796917235,0.0
-3901.240531370717,0.0
3226.84597249399,0.0
-1911.434328004298,0.0
3266.983055261903,0.0
-6065.143480330289,0.0
-54.45020733430658,0.0
5264.719519709355,0.0
10286.654650074286,0.0
3584.3087614288215,0.0
-3780.921912408275,0.0
4541.817720410089,1814.006494789054
545.1198547462536,0.0
-7921.351999173225,0.0
-7420.65888851561,0.0
1243.7382791027758,0.0
-2504.048717977359,0.0
-16301.822586930757,0.0
6817.102312635402,0.0
8260.178747828522,0.0
-6198.949647520706,0.0
-9612.77571425653,0.0
2274.9881471876392,0.0
143.12814305159145,0.0
3908.0128190349105,0.0
-10221.890832937934,1925.1424821415703
7381.444140474015,0.0
5915.938744802885,0.0
-7536.889344856718,0.0
5600.6318179659465,1421.965054957309
-4465.90874694137,0.0
-5987.892428867817,0.0
11238.496657201544,0.0
6577.828035866511,0.0
5991.976659645374,0.0
7670.91595042131,0.0
5311.612349672855,0.0
-1145.6539216366803,0.0
-1387.0439439219435,3407.8788678291385
6190.168779893651,0.0
-621.1384691078442,3262.058954493365
4283.3354899504775,0.0
-2288.947513923915,0.0
6852.685718982244,0.0
7902.678461000603,0.0
-5826.495889191838,2558.4484797689584
-5049.566339845991,0.0
-2817.934647716749,0.0
9385.279118874707,0.0
-10750.386285756758,3889.571435770263
8394.238030933206,0.0
-2585.417007085506,0.0
-12663.819143922636,0.0
-5744.804235232406,0.0
1628.9472676998514,0.0
-348.4826805267003,0.0
307.70659944230465,0.0
-32.336558124090516,2168.380216568576
6382.121470095996,0.0
10159.586545453547,0.0
-1814.3884010751165,0.0
4219.85905903115,0.0
5860.570197668247,0.0
5620.041832316334,0.0
8866.682298886724,0.0
10006.47502038388,0.0
-1072.99759896274,0.0
-5644.311924274298,0.0
-3803.7330736742247,0.0
12442.375663719455,0.0
-813.4544480783707,0.0
4121.3978684579715,0.0
3800.949630344205,0.0
9140.355292256361,0.0
5277.7892729272935,0.0
9526.328362946795,0.0
-13145.632089486728,0.0
8573.653048764212,3953.9187435293015
-10457.011903965793,5747.183734767708
-1857.6505098520838,0.0
435.00681582964216,0.0
-2260.4733631603954,0.0
-9071.58562696333,0.0
-3506.8235238467228,0.0
7386.916712922534,1536.087817226111
5782.550037924322,0.0
7524.56941512696,0.0
9394.877268757256,0.0
-3644.460502941544,0.0
3544.192161561911,0.0
7294.727275110879,0.0
1883.621557484317,0.0
-5395.344087305206,0.0
-475.81547999873055,0.0
1427.4083714144142,0.0
1995.7163832056963,0.0
-12295.14530731782,0.0
5988.765344883477,0.0
-102.1689669115874,0.0
-13132.489550062255,0.0
-1005.1231452607396,0.0
1234.9734440692646,0.0
6430.575099011587,0.0
-4957.644482096216,0.0
8047.67114812808,0.0
-10388.81371944106,0.0
1488.620527822759,0.0
-7545.918959506383,0.0
11306.01387145907,0.0
-10587.697144094338,2362.016820344302
6340.13505308731,0.0
4451.9431815378975,0.0
6000.205003778403,0.0
2669.5125703177982,0.0
7566.906892871282,0.0
7484.533154942184,0.0
7714.948510928467,0.0
-3605.073586429634,0.0
7169.431353108568,0.0
722.3644086651952,0.0
2359.960446356757,4941.452098602871
6041.634867111244,0.0
-3507.3096189246694,0.0
661.1762466588314,0.0
6821.684906812667,0.0
5746.08541164014,0.0
-12107.038284248478,0.0
5202.922456979434,0.0
-4777.730959585929,0.0
9578.107434692,0.0
-9614.963433552033,0.0
-3465.5972386864687,0.0
4309.415092581958,0.0
7154.145915077692,0.0
6966.216433163222,0.0
5299.624856410838,0.0
743.8745126177128,0.0
-2955.7270160920984,0.0
6152.53819312725,0.0
-1274.5472517500398,0.0
854.1868303063525,0.0
-3870.062780507741,0.0
-197.81513235385455,0.0
3607.563735282104,0.0
7226.270216381689,0.0
2331.3440686907943,0.0
-6945.850265184578,0.0
11977.981460962328,0.0
12777.468790121495,2521.223630250158
-6951.605493208335,0.0
-1343.8078064874985,0.0
4517.393457036061,0.0
6148.245947893853,0.0
11458.006620522825,0.0
2582.8764250229187,0.0
-1558.7095762125136,0.0
5919.515879743441,0.0
-15111.854840149595,0.0
165.77296951811604,0.0
717.0018436897517,0.0
8293.68042306153,2868.6270361517863
9957.108242457638,0.0
2132.607720010193,0.0
3265.5495738598656,0.0
8913.865947435535,0.0
-6506.053468336233,0.0
8905.421274263956,0.0
-4984.043015261843,0.0
6178.071864676201,0.0
7199.7654968538745,0.0
1209.9833939224,0.0
-273.66442492015403,1728.4021439203011
-8922.823902181615,0.0
-12411.484239052008,0.0
4641.6907339417485,0.0
-4146.657812191354,0.0
8171.81117795347,0.0
1232.380374160137,0.0
6079.770962432054,0.0
-12692.304398042903,0.0
8789.260577245655,0.0
-1902.946540823582,0.0
-852.453560901121,0.0
5979.581379737025,0.0
6994.819877960777,0.0
-7701.636599880437,0.0
-3812.6417247611425,0.0
1849.0902661385694,0.0
3581.0103481487545,0.0
-10907.729044216585,0.0
-4620.70563552822,0.0
-7127.592609531416,0.0
-5170.362555445815,0.0
-1485.3816276061252,0.0
5473.473510226686,0.0
9058.179241084861,0.0
7651.2305055727,0.0
6115.507261336923,0.0
6143.57556580063,0.0
-4310.328669429545,0.0
7275.764876265976,0.0
6131.71690388501,0.0
-5500.597532343255,0.0
7219.0288390532505,0.0
7099.665854160526,0.0
7064.125379925574,0.0
-9829.274918148098,4509.76399115905
9577.454287326884,0.0
-4454.6371384429385,0.0
6849.960906011054,4352.489238759888
-7167.932203621066,0.0
-1174.4426515707828,0.0
-3900.7115046440763,0.0
-9258.258447351202,0.0
6507.161299175476,0.0
6856.226463433869,0.0
-997.5129895673222,0.0
8527.641665755524,0.0
-10560.214022589133,0.0
6048.693544099279,0.0
-376.86317766863976,0.0
-13328.662782293093,0.0
7533.202665680015,0.0
-5086.518450337282,0.0
1787.2535387101625,0.0
-14663.757961904112,0.0
4915.538417547688,0.0
10299.3218065869,0.0
3770.3610868033975,0.0
753.6974808717193,0.0
-2258.060041803503,0.0
-892.1034322538912,0.0
6327.491239254157,0.0
3933.1885449809124,0.0
-11734.921671469845,0.0
12137.458271545282,1618.1237340225948
4630.093700825974,0.0
3627.7756661628837,0.0
1310.1332756123877,0.0
4437.499051474649,0.0
4159.238968927577,0.0
8887.386823618534,2550.476558598544
11466.1552298042,0.0
12.165227257770766,1391.7590088189022
-2381.615255904174,0.0
8001.419270255852,0.0
-11477.941838045,4776.2298531559145
227.21160436296168,0.0
5350.12380259266,0.0
259.9304318922582,0.0
-1874.1665695039408,0.0
1475.5575334666062,0.0
2325.383996501352,0.0
3705.375820161378,0.0
3789.806479668089,0.0
6267.197112711267,3229.283498664552
-437.9154717762739,8334.204142351697
-7915.046623742,0.0
-4049.0741398574705,0.0
7973.894259757116,0.0
10520.310345484615,2640.933590516331
-9952.361727629628,0.0
336.0940893886541,0.0
-9832.059281848124,0.0
1485.0822053586007,0.0
10238.818473698955,0.0
-10966.565357556025,0.0
2745.657368456953,0.0
214.63276321799185,1635.6410347067435
1193.5159738668667,0.0
-5349.164123221881,0.0
5015.5476173402185,0.0
-11275.567513843396,0.0
-5756.963701991099,0.0
-959.264963566731,0.0
2951.642105431307,0.0
5180.748792697575,0.0
-14294.436316773632,0.0
-9332.574882951416,0.0
7361.738856114758,0.0
-11892.150849392267,0.0
9221.884159714024,1899.7224153065777
-2019.188433201903,0.0
3216.2346459346627,0.0
-2674.711011811836,0.0
-2067.0567020313892,3026.2206967695224
-9215.64187726717,0.0
-4124.510093324787,0.0
-5807.4235246287335,0.0
591.2677532965313,0.0
-6830.662061167647,0.0
1080.2611619299819,0.0
12469.853132743458,0.0
-2949.875749088187,1812.2000363709765
-3272.7027807288396,0.0
2222.9804205993923,0.0
-4015.7833567294615,0.0
10577.883608338143,0.0
4184.560312372756,0.0
500.5184712925102,0.0
-4043.5141388399747,0.0
-2743.1572916424384,0.0
8310.290602392133,0.0
6016.842398232203,0.0
-8660.936715736032,0.0
-10015.325863134323,0.0
4118.26180217691,0.0
-3468.2849055709967,0.0
7179.883511438451,1959.7487867481243
-1118.2399194967475,0.0
-6794.641729486045,2755.3953976900134
9105.210354775612,0.0
5678.67266288401,0.0
1907.21752850468,0.0
3998.151596491867,0.0
772.7449371085524,0.0
10026.81505880993,0.0
-584.5999268368794,7190.8825407996765
7137.716590835697,0.0
-2358.9724681380517,0.0
-8711.414701749665,0.0
-3228.7585602310673,0.0
-9926.394235703703,0.0
3815.8036921751554,0.0
-654.9769525675997,0.0
-4054.2850772979755,0.0
6333.25924957506,0.0
-1748.6940499497136,0.0
9759.262985812147,1290.5831772081874
7483.65586413404,0.0
-11109.870792120482,0.0
-4194.195186457959,0.0
12486.119221710664,0.0
6112.688949648438,0.0
-3759.9962519600645,0.0
4756.025342892201,0.0
8946.340229281137,0.0
-5347.919745211104,0.0
140.20546100555703,0.0
4021.21616231112,0.0
-12121.956152078752,0.0
-1236.9959814070698,0.0
-3309.6242463149692,0.0
-5785.155706052355,0.0
-6182.157664299165,0.0
-12264.615807183427,0.0
-14156.500232503628,0.0
7250.120701117856,0.0
9889.966055853103,0.0
638.8186995345732,0.0
7888.833558131477,0.0
-3947.892679344514,0.0
7574.972068708566,0.0
-5265.07441448455,0.0
3593.5714302295523,0.0
-1499.434214119356,0.0
-11883.476266347423,0.0
7016.530676972546,0.0
12968.38647266127,0.0
752.2879529445986,0.0
6932.891042404272,0.0
-6065.917968727756,0.0
10659.559741434312,0.0
1310.9173094966663,0.0
-9405.788169449926,0.0
9439.360387392833,0.0
8818.447099398394,0.0
5442.101785659346,1889.9672110074705
8015.981614215856,0.0
-925.0569984251156,0.0
7310.8655950575485,0.0
689.5692239761606,0.0
2959.1440476737416,0.0
4472.616913850142,0.0
14015.643619388073,0.0
-900.216357255548,0.0
-8013.326496244685,0.0
6705.559329415537,0.0
-2530.2528002543195,4345.743674323471
-12074.452850286623,4661.053236059965
7049.229047779309,0.0
-537.7772932994149,0.0
5952.000852667597,0.0
1753.0888397488725,0.0
4702.876862508909,0.0
7802.4701599434,0.0
11304.507315754618,0.0
-7904.274278237007,0.0
-4739.835881320709,0.0
-2403.901066580293,0.0
2240.4458014572306,0.0
-416.83692982074297,0.0
-108.89739768515392,0.0
3395.5686421293385,5906.672183745535
-5608.806449312203,0.0
-3327.002681604613,0.0
-542.240699912737,0.0
2500.117713665078,3273.134210657888
1589.222594102694,0.0
-1516.6422938992541,0.0
7802.298280814465,0.0
1392.403401703446,0.0
1127.8742403641809,0.0
-686.6570646119872,0.0
1271.8225400216625,0.0
6013.094987072426,0.0
-4464.026875159863,0.0
7362.132366586683,0.0
-2020.0999546887315,0.0
6645.0215251695445,0.0
7627.19585781235,0.0
4153.175088188807,0.0
-1837.3352872648861,0.0
-226.5044444019586,0.0
-645.6993258325301,0.0
4433.745716460097,0.0
-6477.373638722887,0.0
7623.648280592928,0.0
10628.506181362904,0.0
5189.378956972396,0.0
-3779.900065287089,0.0
-11595.411442452832,0.0
-8148.226421642353,0.0
2372.7298101292517,0.0
721.5940071730579,0.0
-5615.046958848059,1993.270630443148
9019.197755537665,2862.657721911263
-8851.299041104265,0.0
-3255.0667360486173,0.0
7820.95476279118,0.0
-3296.033083588221,0.0
-482.13439070633797,0.0
-5454.823890213905,0.0
-4448.239804823214,0.0
367.6126340006217,0.0
8419.221844289474,0.0
10027.300165904198,0.0
4974.781483764775,0.0
3711.030741075394,0.0
2338.3355484324575,0.0
-1403.2455949666219,0.0
-1723.8996771541251,0.0
7866.96687149488,0.0
-640.274565802029,0.0
7764.267759209512,0.0
-5357.565544114634,0.0
7002.783020154491,0.0
-11114.386399680743,0.0
5565.228494335788,0.0
-4056.0655601461294,0.0
-5309.620810136142,0.0
-7660.82251216787,0.0
161.7993439479386,0.0
8999.117061554884,0.0
-1841.3853165006044,0.0
2047.6174384533874,0.0
4281.266231750221,0.0
-1009.3324405598441,0.0
8356.03501369566,0.0
-1933.6898546038956,3583.734724171092
5164.922799979305,0.0
-6166.420917646072,0.0
4527.560523219277,0.0
-15351.587866742664,0.0
-12957.851962966382,0.0
1116.2212562967097,2677.535000203322
5824.476996385169,0.0
-3255.1600381804224,0.0
-2020.78928309386,0.0
7808.075337257832,0.0
6870.630551873193,0.0
5112.108242845062,0.0
-3848.742433780799,0.0
-2290.2869460447496,0.0
5479.313751562821,2390.926029886523
7376.098260613639,0.0
4682.587407589233,0.0
6098.13654913305,0.0
5276.308396614753,3300.133865312489
-2595.837401243627,0.0
-11838.569132255543,0.0
-9901.52418418174,0.0
2050.848622726924,0.0
3536.850344252855,0.0
6170.344081066154,0.0
-3303.9480069550514,0.0
-1813.8439537318845,2478.5160901609856
-6098.901042232581,0.0
3689.916151363815,0.0
-1966.9740305694654,0.0
5370.05474950796,0.0
-10040.186051881466,0.0
8564.925847413171,0.0
5172.421384007685,0.0
8846.913315731399,0.0
5113.28527410789,0.0
4240.671325011893,1937.3050252253463
8708.262762647095,0.0
3078.685263805938,0.0
8528.195288027677,1612.3707153878092
3729.1611357603515,0.0
3192.001798952873,0.0
-4196.000374044893,0.0
-11402.99611890409,0.0
-5334.978760289657,0.0
-791.8619018565663,0.0
4247.619208131329,0.0
924.7397435879934,0.0
-6001.022281201401,0.0
8639.810633158615,0.0
-2441.593591175476,0.0
-4341.843264061691,0.0
3920.235247150057,0.0
-6323.675460416873,0.0
6020.573817691344,0.0
482.7205787253861,0.0
2796.684842246969,0.0
8032.22096576078,0.0
7995.353977801802,0.0
-6542.877273642589,0.0
6096.05296848827,0.0
6225.912593712961,0.0
-6122.8736977460685,0.0
-2569.502242439642,0.0
9333.706896641634,0.0
-931.3773922266982,0.0
