sal_7_lc1vs0_iate,empl_x0
4049.8373891174706,56.0
4462.4929170567375,39.0
9092.193436986636,40.0
3410.618296611785,93.0
3690.073226968416,84.0
-9759.396847085029,90.0
9370.668577828543,54.0
-5118.458886441935,71.0
12890.825040446314,76.0
-8757.901835235525,108.0
7312.246765440772,92.0
6801.346781958649,85.0
-3825.6584739192454,88.0
9729.426455152223,56.0
-7860.901888729711,55.0
2608.976143549611,83.0
5299.607169351606,56.0
6558.3906170506125,70.0
-11876.735040668398,102.0
-14325.955723776415,104.0
-9841.499517714621,92.0
-5320.461348486461,57.0
5002.389894637884,41.0
8502.342420293933,74.0
1543.6944058542103,101.0
-9365.620281513566,70.0
8254.394254253517,59.0
1380.7231664885146,101.0
3214.309252013578,70.0
6610.578189575577,72.0
9460.402522593768,48.0
-9014.682077866557,92.0
9166.022663052625,38.0
12200.657608913101,69.0
349.53827312195335,37.0
5793.289163714942,21.0
-6447.154645927747,74.0
92.53344464599309,62.0
-6256.713154961199,62.0
7188.628676242053,24.0
5191.445255232571,34.0
-7315.73360393937,61.0
8217.173421178168,37.0
8561.97278575705,74.0
6487.742703985158,59.0
5896.529926169369,99.0
10735.622505122381,61.0
2982.552442238683,64.0
-5837.67180606121,60.0
7433.683128449731,79.0
8620.491678738254,54.0
5645.861224384944,71.0
8788.36585271088,53.0
-13437.982887889888,117.0
-1781.4911219379283,60.0
1694.305590294919,90.0
3153.687195681048,59.0
-53.97078622801621,68.0
6853.7419193245005,61.0
8422.634813773637,72.0
-5270.46489976042,117.0
1679.9537482083256,19.0
9900.352161597348,39.0
-9300.52883939215,88.0
5996.839329246164,52.0
4377.375897355127,49.0
4463.196933056244,64.0
7520.602257121327,62.0
10165.864369720293,68.0
8764.42771850566,48.0
4499.902162130798,77.0
11309.628041411157,24.0
-8677.610888049818,93.0
9367.098714812071,59.0
7369.375561640645,57.0
6754.682301538993,84.0
13869.574121218562,95.0
1663.4330246270038,97.0
2680.3170332940927,70.0
4717.5566015407685,78.0
-9983.229453994107,100.0
4083.5573333204675,82.0
6851.735921935813,50.0
10318.037776430147,78.0
5449.922557595254,76.0
12527.949852003094,38.0
1512.7035309434473,77.0
142.4494507212546,59.0
5898.513995267078,88.0
6404.79237300563,40.0
6600.067520690334,50.0
-20.636980603918346,86.0
-7120.83911021263,98.0
6355.227372950225,79.0
7568.537543892198,41.0
-10718.084919549787,75.0
4566.756833830914,105.0
8283.290457529341,86.0
10854.590215992057,53.0
7857.700855862094,52.0
7915.981226824404,36.0
-1214.5569383058064,65.0
7911.457517538145,56.0
7348.618557570018,57.0
6425.016990653516,47.0
7224.767770470358,71.0
-14063.702185495651,82.0
8024.510190181636,51.0
-4338.998606439949,58.0
-2153.4722622278914,76.0
-4245.712739197033,77.0
2406.61102368278,47.0
-5711.313221840046,43.0
8801.180396828091,76.0
4324.43228371906,73.0
5952.828168717624,49.0
8131.645201129226,42.0
-4711.104623934286,89.0
6701.581460717498,83.0
4935.432411668253,61.0
-2660.166566617776,105.0
-8966.817688211402,61.0
-7592.392247123517,71.0
8174.274682779929,27.0
1030.3281167803398,58.0
5955.767946988661,34.0
5464.514514094162,52.0
-5905.176040981796,109.0
7188.255164525735,69.0
-5780.058820969321,78.0
7135.3753464716365,74.0
-2577.8944869961324,82.0
2721.6532476358125,88.0
-7170.298873853978,90.0
-13963.019811373271,106.0
3060.14416999805,78.0
-6407.140331115708,66.0
6117.303543288075,40.0
799.5474151865935,93.0
8390.532906588882,61.0
5030.591946024421,48.0
8056.5143604638615,95.0
12100.034678165113,24.0
8065.155995477781,76.0
-5173.595062198792,86.0
2168.8236308741134,86.0
9343.540793756207,40.0
-13424.60552951215,88.0
-12009.564302775922,88.0
7153.8316671989205,98.0
8135.143908129339,59.0
-368.0962565236732,96.0
-102.34298478941128,84.0
7522.12447437095,59.0
6038.879990294782,76.0
-5195.025381837958,90.0
8138.634884487361,114.0
6573.154904060415,77.0
6452.809673424798,99.0
-846.8438944638132,80.0
-4061.218985472804,43.0
-5792.108181138945,93.0
-6790.468782332431,106.0
4276.510580445731,103.0
9668.739597903103,22.0
-3882.8539473768997,88.0
6036.075324996966,71.0
12053.667213439892,89.0
-4611.255225077614,66.0
-6672.774326949935,52.0
-3917.0935816544275,66.0
-15173.630747224346,84.0
11243.181379374457,54.0
5853.872979336786,45.0
-3447.1994136431094,50.0
1723.0506209033083,67.0
-2687.9518509990035,81.0
8915.134991813871,73.0
7006.568080878622,46.0
8750.981568718147,49.0
4650.957911900001,49.0
-6190.090749418467,66.0
6233.951880908162,68.0
-15613.64430211316,118.0
9954.594588194932,92.0
-1350.9383883584098,107.0
9065.690966950007,74.0
12930.269722016867,49.0
-6612.734702995029,79.0
8378.248933241703,40.0
-4466.700165117105,64.0
5291.73797223869,98.0
4823.634858030783,73.0
7254.478940399337,81.0
6529.630957310882,64.0
-14285.464501368759,65.0
8431.74165351535,85.0
9294.37933762093,41.0
2180.2756740367668,44.0
-4503.520084234674,78.0
-2338.297872549847,86.0
9186.654588223792,53.0
2372.528075094067,101.0
4245.953617443369,44.0
10757.492451649981,47.0
-5892.78502792871,70.0
-2946.315903427585,84.0
7313.787877389908,88.0
-13298.698368058878,59.0
11394.501835247662,74.0
2003.5870401603952,87.0
-3114.4486367566897,54.0
-970.3781587059611,42.0
4506.413792374398,49.0
4518.232444995287,34.0
456.3949586960525,49.0
2989.6275608673877,75.0
-1308.902017093229,60.0
4826.920510037508,94.0
5525.454680462187,54.0
-2082.310149828453,88.0
-7440.907994212714,89.0
3380.23680812972,91.0
61.329870643729464,70.0
9277.90759212305,86.0
6854.677999742131,40.0
-5113.385892686849,78.0
8616.915273826122,62.0
3930.4014374446324,41.0
-5582.873844177664,72.0
4452.356729344467,79.0
-16768.275277052337,85.0
8287.858303552235,25.0
9464.048918686622,42.0
3378.594450553219,63.0
-1519.1571954887786,83.0
4521.225817241731,45.0
6431.256705421434,62.0
-3.034795077095623,106.0
12600.790466525556,83.0
6664.682318590645,20.0
-2384.0113007626333,80.0
4327.490588896556,42.0
3363.1118453586073,57.0
13101.65342359096,77.0
5928.984941459485,67.0
-4132.490017510089,116.0
12098.159120028646,77.0
9516.534764606338,59.0
4200.391721526064,51.0
-13843.565757591052,53.0
9922.06036428114,33.0
-3870.883030165238,70.0
-17350.59773507011,83.0
-15625.388787819844,101.0
5670.658640046397,64.0
-762.4508964116962,54.0
-11906.44556675015,97.0
-2604.2312356212174,50.0
10217.093863804872,34.0
7726.316894827576,65.0
2322.7522312026795,47.0
7336.171621016403,55.0
-8918.876721123128,89.0
6067.326697841365,52.0
-3019.0099090973417,92.0
8009.135572231829,35.0
-14447.24130125034,87.0
-9013.965906799362,71.0
11293.452378191507,87.0
4967.168077921624,83.0
9038.093909151848,50.0
7945.918184066757,37.0
7945.084074632057,50.0
5681.871489668531,60.0
897.9141572073258,45.0
7767.195541650517,62.0
7613.066280037663,98.0
4386.501101388022,91.0
717.653797027381,107.0
8779.94449279477,85.0
-5073.671444874939,107.0
7967.100983896833,70.0
-11443.308595568578,99.0
-10727.124099647397,74.0
131.30487729560082,66.0
7838.612178696922,82.0
12228.911766726003,80.0
9313.425653915028,64.0
7365.733104905314,37.0
7792.663224503977,40.0
10061.406771841252,69.0
1516.5072468502394,74.0
1161.795649361553,56.0
4079.861138163329,57.0
-5024.530254384707,93.0
11257.00393908366,18.0
6367.676861306243,66.0
-12667.242896027119,91.0
2703.95681885289,51.0
-6044.033179253191,46.0
10938.23130673205,91.0
7157.305792938292,80.0
-906.5023247041809,71.0
-5788.059715379969,90.0
6082.493861053703,88.0
-5274.1710854457015,71.0
8625.007196475806,62.0
119.77428516551208,42.0
-1708.8370849591338,103.0
5650.141335985402,57.0
8825.484285350052,75.0
6432.914843344431,33.0
5656.7311002433125,62.0
2830.1778859675296,74.0
-571.9854925348936,74.0
-15413.700794685534,89.0
6033.203778104036,68.0
9959.10116131387,68.0
5686.151434194873,60.0
-1418.0757261695453,71.0
8696.04337465512,83.0
10026.93859853328,60.0
5343.662635360668,76.0
3957.0183467509696,49.0
803.4414097168503,77.0
4642.9778915096795,66.0
5100.170818632381,51.0
-2372.23955557056,84.0
6462.512799025983,76.0
-65.30013857625181,45.0
5021.600523607642,79.0
-15845.93107979384,102.0
7049.42782893535,69.0
-7007.798188762333,97.0
-14753.360058551472,52.0
-6507.269965063588,101.0
7474.255875638279,58.0
11408.742592710412,49.0
6698.423937246541,78.0
6649.9430233041785,55.0
-9667.3147932277,76.0
-3120.2983133722137,67.0
-14874.386484104445,79.0
3748.3444811394547,75.0
8284.19826082907,47.0
-15810.977938657055,95.0
7412.972567735741,71.0
13392.831926401708,50.0
4591.907145872082,95.0
-1611.8972997665614,92.0
5065.515756633227,82.0
-1851.7610822500046,98.0
2280.22307545469,57.0
-4584.576453715912,53.0
6985.909258950098,107.0
6499.22925875871,99.0
3188.8068378051285,83.0
-3793.2305091539733,42.0
5460.411816828149,60.0
-671.7171008648984,76.0
7932.2220632186,27.0
11678.221687193907,85.0
4882.608245334244,70.0
3830.6956817763094,72.0
4498.995361805929,79.0
-7891.674279852321,99.0
5591.154517904635,60.0
-2252.2821598378687,89.0
687.7519310833295,96.0
1800.2398426275886,60.0
-4459.165518126605,79.0
8797.710251061315,82.0
10930.982375578742,80.0
7710.476951971166,40.0
-2623.742883594835,92.0
8387.885955565358,79.0
6458.795784051359,32.0
7703.512565602619,34.0
-3191.6124486802146,71.0
-239.4568401841425,60.0
1907.9482517049546,55.0
-191.95552092059825,96.0
1069.222931039496,105.0
7572.703379616833,86.0
2643.4742641286366,45.0
9764.13389436176,43.0
1169.2494365631765,36.0
3095.630851625645,70.0
-10959.832719418006,73.0
10938.603685507336,86.0
8359.994559794426,74.0
7871.722800479723,84.0
5922.825934081306,59.0
7307.087590051358,59.0
2256.062561934051,81.0
11060.710901048149,28.0
7209.9266922633105,83.0
6305.795666836877,72.0
6447.653383647671,43.0
-2597.303419866841,111.0
-12946.561687738278,69.0
10682.549176621234,97.0
10056.182411041358,92.0
4795.185235474963,29.0
50.09391452883028,95.0
6253.429615266519,90.0
2737.3111203764347,58.0
-1264.0457889883764,52.0
-16966.03817198523,74.0
-2834.3912703685583,68.0
10461.266441282485,65.0
240.2835578794104,50.0
-6756.82637259887,87.0
-7242.748156165782,55.0
11472.278606752956,69.0
5262.5737725453255,107.0
7239.70350372157,94.0
6585.2433548707595,48.0
8895.237010831474,39.0
11078.348940089749,76.0
10062.648480020602,64.0
4289.108076947003,55.0
-10676.940447673232,81.0
-5907.339280188503,109.0
8311.941841153324,84.0
5039.299067261783,62.0
-11281.411675857093,71.0
4608.586852137118,91.0
8963.845483708175,86.0
-6201.2324609822,85.0
10229.543863064799,61.0
6219.687143825345,51.0
4974.815181996384,92.0
7784.698225752509,53.0
-3987.4743769777397,86.0
7186.076065947711,61.0
7625.53632475279,60.0
6513.372200926075,62.0
-3695.076716653918,90.0
-1168.7075623212859,84.0
5820.727210144027,55.0
1917.2027493820679,100.0
7869.669682260745,72.0
7.579088855136888,67.0
9673.83683634668,51.0
43.003675032495494,64.0
-2949.9977468871803,87.0
12374.37146112562,109.0
7211.352436488949,79.0
6013.89202373017,67.0
7615.244387280131,101.0
-8152.013630839532,65.0
-2160.4644633205244,80.0
-7387.942223805001,86.0
8642.222258964526,86.0
11217.739490337568,33.0
-65.36089591337486,43.0
-6509.483925811569,114.0
-14105.250326735317,63.0
2713.0150146639658,79.0
9171.344011458066,36.0
8357.540214674147,80.0
-10971.500229506604,57.0
-1499.1638691409626,94.0
784.3577410066869,46.0
-632.9169278205845,76.0
2607.635774798676,48.0
7560.669254078734,16.0
5006.297285488741,58.0
4994.667120437372,60.0
3041.221876950733,57.0
7797.936955890895,75.0
-10166.361103703211,75.0
5645.779691642765,65.0
2945.22760372517,73.0
5958.64813428796,70.0
5720.35825496538,57.0
3376.222233827738,64.0
11507.364218108134,97.0
7175.483461889303,54.0
-7999.39969294915,80.0
9066.974637112047,61.0
8721.624445878324,60.0
5307.068372896349,60.0
1470.564161563217,36.0
-5403.37694247544,95.0
-2447.0779378594925,88.0
9708.246936831609,9.0
7438.9262206681915,47.0
8116.084817677818,81.0
6338.204002113477,35.0
-3907.744999275881,62.0
6028.080599500572,83.0
-2768.7249366670567,82.0
3866.4504885356264,79.0
-15391.759791011522,78.0
-2669.2629070883754,82.0
-10129.711308204098,102.0
7178.721052087127,87.0
2033.1948610684199,78.0
-2041.5987445367991,49.0
8658.389034163101,90.0
6275.341521729417,22.0
7659.708088716105,51.0
-3892.4205309451195,45.0
7008.446634580842,44.0
9080.771891717577,73.0
-2191.441063048447,51.0
6006.027341477841,59.0
7022.210705952373,61.0
1625.8133594230476,94.0
-4394.814945639488,69.0
4350.2322022338585,46.0
5290.349849640257,63.0
739.3786403814788,68.0
-4778.043105979787,64.0
9323.401727209262,66.0
9235.259540956493,103.0
8026.283844099952,67.0
2942.164685117881,59.0
-5345.340651872601,73.0
8604.17154771159,61.0
11430.301075646543,51.0
7949.629943537686,49.0
3748.5507074474335,52.0
7492.529598912155,60.0
-1015.5081563078174,82.0
3445.235805340886,54.0
7136.116964444024,55.0
-13972.858534724419,61.0
5994.198432011536,72.0
-3333.784741856286,73.0
-14707.254476290216,63.0
7095.814753449642,65.0
1262.4300068815428,111.0
6667.935275236366,85.0
7539.288898026598,57.0
1856.2619675357732,84.0
-319.90259868501926,93.0
7955.82207789836,91.0
-6649.075664263968,74.0
8780.892418253365,58.0
-304.2422862191288,65.0
3618.1851704633427,75.0
-4930.832550645164,91.0
8658.370463302717,75.0
8949.705343688851,76.0
9302.970415418675,94.0
-3195.7711768993995,95.0
8127.7594659641345,69.0
-582.480481041524,60.0
-1330.478347583794,66.0
2203.6396115801217,105.0
-4165.664189589626,73.0
8379.238915607304,42.0
-13510.770151154446,61.0
5383.006530137805,61.0
1532.568875071589,75.0
12329.100468719276,37.0
8541.277878783927,59.0
-3315.089300870168,50.0
7446.61057147923,31.0
-2302.796632963632,69.0
4224.663863805321,42.0
-14495.538023224206,89.0
-1295.1749233188457,66.0
-444.2605122290897,69.0
1718.826706079586,56.0
3875.425368755603,65.0
-3728.0980373573893,64.0
-15179.821867507166,93.0
907.373696087805,90.0
-10876.72003511227,95.0
8465.117697785008,71.0
6527.834583203617,74.0
7096.512517579435,41.0
-7686.884378496099,83.0
-9324.615618687581,87.0
-446.8868778111282,84.0
-12393.170892215403,98.0
9061.278900280286,62.0
7047.007232935093,69.0
8573.026342898576,44.0
-3277.635951678177,98.0
8664.742380329824,73.0
6489.394257929893,36.0
12050.062938330955,92.0
-4533.696891478428,88.0
-4283.071492683587,103.0
5728.77651863376,58.0
-1779.0956051260746,65.0
-6736.2431970017715,53.0
7207.161109646767,66.0
1580.3887277440572,70.0
-4622.103215763873,83.0
-7513.754440621293,62.0
8707.074651813014,58.0
8297.680101652892,35.0
7379.9277480526835,23.0
7165.000212016164,67.0
7382.745891074225,42.0
200.35699213940708,69.0
-13300.182468772226,97.0
8703.173021237726,73.0
7963.9781611310245,48.0
793.3856152676908,71.0
-12553.36100308217,103.0
7714.58737181473,89.0
5577.279418576616,61.0
5957.578810842697,61.0
-10360.796867031364,56.0
-9425.754696724527,80.0
-5885.46177258036,69.0
11457.358682434802,75.0
8671.934597217292,74.0
-4273.012285382751,106.0
3399.3662046507216,64.0
6550.251286294753,38.0
3955.1495255838217,63.0
5724.388379749584,74.0
9435.43826680557,59.0
8830.380562411272,79.0
6108.175842782675,88.0
-13210.825954863554,95.0
-8899.318707999324,97.0
5325.9525045032715,82.0
6666.044278762845,48.0
6101.944561145721,53.0
-3015.669931974149,54.0
-5229.046381143377,47.0
1326.1212193786205,79.0
10985.593874538245,58.0
9818.2842065115,44.0
6247.189689623081,73.0
-7934.821549538943,85.0
2738.2229016226966,56.0
6343.483053004849,96.0
-2024.158304346658,114.0
1809.1955160174712,63.0
-3074.5106129970354,106.0
5594.31082108396,98.0
2044.94207894997,69.0
-9295.79804290088,40.0
-7164.292447088335,53.0
-591.9107386288142,53.0
12092.843355747324,70.0
6063.957653191499,51.0
2962.647829291899,71.0
-9967.600033934981,72.0
2647.922622114537,92.0
-1934.9922536918662,62.0
5545.772298615932,38.0
8034.597827630164,99.0
-14401.48108865802,46.0
8096.954944887733,76.0
8211.780692810626,73.0
-8756.84021538392,55.0
3544.4152407734696,75.0
5759.004320690026,87.0
6026.367984767515,35.0
8576.82846975106,60.0
6502.621937086779,99.0
-980.8234552585322,85.0
-2724.0667084517218,89.0
-1226.8167934254325,109.0
9238.609064443106,106.0
4149.299993756748,45.0
-8810.109141467776,71.0
837.120812162872,85.0
7767.810707272629,71.0
-3472.478503237772,58.0
-11198.201079470702,67.0
9442.498036075714,33.0
-2821.1296230719017,88.0
6279.183764809044,89.0
2542.45751169339,102.0
-1187.3464183126216,55.0
11318.91815123645,47.0
10457.320917738236,100.0
3950.037278190289,35.0
8222.99290986301,76.0
8610.525890255773,90.0
6684.656226422294,89.0
-1010.8794910784618,48.0
6062.063483985007,44.0
4532.28164273343,63.0
822.4611597005278,56.0
4043.3554787288913,76.0
7196.589824055966,62.0
7640.040366759017,79.0
-2158.8294076243837,97.0
9128.468502980137,71.0
425.2015340200642,56.0
2943.014145063693,99.0
2232.7502055706072,90.0
10749.183328257885,72.0
8424.893307112943,30.0
-5966.939465272144,94.0
5979.798230901684,83.0
3011.461559020837,51.0
-4017.7150524055833,105.0
10013.871694976964,62.0
11549.316529978849,54.0
8637.7360725994,89.0
4662.321432575402,59.0
6025.96555886734,95.0
9813.31219233379,36.0
-9833.153769423285,73.0
3111.1964568027943,31.0
10733.376804953286,96.0
10151.662849280743,100.0
9759.541355449497,94.0
5705.185006876233,83.0
4779.891714567377,63.0
7725.210626533999,101.0
3374.5592835304033,59.0
8969.939337141099,84.0
11067.376123930437,29.0
5251.972367496193,64.0
-11088.710992636432,102.0
-250.30371038347107,60.0
5136.959536217873,48.0
6205.707121581043,102.0
7036.539304091363,101.0
7806.110101298787,53.0
8715.9773888316,69.0
10810.402231223045,26.0
12059.949716630348,67.0
-8313.189185171337,52.0
-10593.9487023529,56.0
-3779.7540630712538,40.0
-1120.501519159323,87.0
-2058.5908140723855,75.0
6196.458119476966,51.0
4964.697166395792,98.0
6452.800728451809,94.0
3242.084395276186,96.0
3335.9296183028555,71.0
-7423.685759284811,93.0
5403.69756887619,75.0
556.7039036786518,48.0
9316.060072420854,56.0
5250.530278405271,37.0
-8096.22676224287,66.0
-9715.144019254985,98.0
12194.032143704047,105.0
600.0844858590663,84.0
-6112.896164259111,87.0
5230.94977586391,54.0
-4510.926987961209,64.0
2455.3319263687144,81.0
-11210.422260525786,86.0
-551.3791227881238,76.0
3893.4494347624286,46.0
-11242.427467915586,107.0
-1687.3481985250855,73.0
2211.412735704509,52.0
-1241.1287485808793,111.0
-4367.267940641377,59.0
7635.37339679614,20.0
9048.297670972846,64.0
-15663.835618811016,71.0
7603.200327094353,65.0
6633.000256561736,96.0
5003.137181090733,62.0
-5847.3689257523165,104.0
-6736.248883397439,62.0
5180.999335900342,57.0
-2686.3754924092414,81.0
-3265.4631457358937,81.0
6041.609179455727,26.0
-6746.713393322535,89.0
-13468.330820588119,74.0
10664.61960524607,47.0
-6416.929863721702,107.0
9360.46518081466,36.0
12346.916264891308,44.0
4955.807123535078,30.0
9970.858492340727,69.0
5447.244328714989,41.0
6233.318471186269,51.0
-1638.0811099858474,70.0
-3680.7837457190885,81.0
1364.4515297154087,83.0
-28.747734104856136,56.0
6635.938680674459,48.0
9970.216089386571,39.0
2525.792638528569,69.0
8919.86376241834,46.0
4221.2764846886585,31.0
6377.064171556477,77.0
8088.505480712651,82.0
6954.091467974957,85.0
-5285.170980561969,90.0
6370.72180410645,48.0
7262.030870129171,64.0
2708.383542932117,60.0
-1442.1362883112124,66.0
12966.374151745129,55.0
-3440.0183810277044,84.0
11282.847962030286,96.0
3005.781289703992,76.0
-13376.63901906097,66.0
6615.181433932026,81.0
-7882.129977241413,92.0
4363.180329654941,45.0
11712.10665751719,44.0
8263.89494383191,63.0
5306.176565171536,55.0
3301.987253415403,49.0
7321.665938000151,110.0
1003.9721209633099,41.0
750.9998666076074,69.0
-6399.486139750573,76.0
6781.834803614225,53.0
5688.826799366091,46.0
8424.591610110943,60.0
-9481.269358588565,83.0
-2006.8972243281823,92.0
6520.042562467699,55.0
11647.640958636091,104.0
7822.106711661843,89.0
4797.7773115697,69.0
-5076.232268503873,55.0
-7062.657281688713,64.0
7603.16268082331,48.0
3720.940103128563,51.0
8130.492932460622,53.0
-6524.736377481266,72.0
-2725.7258751276822,57.0
2108.361556048543,46.0
-2278.4804603609336,71.0
1476.7500292508125,44.0
617.4771911981206,81.0
7859.331905392039,39.0
6894.252122016691,23.0
7936.912886783111,90.0
12668.221441326392,101.0
9267.916285158783,50.0
9108.422110528443,39.0
9105.100732979488,88.0
8607.607915059345,89.0
10722.663050337636,51.0
-13866.91071625536,80.0
5974.195231812608,56.0
7208.569701933953,77.0
6163.207492056355,66.0
2592.964120970105,57.0
4471.612728373828,71.0
1375.933642692519,78.0
-3442.6001993404857,111.0
5477.947299283601,93.0
9105.19338677299,78.0
10324.374014011304,60.0
1557.7462517799631,76.0
2648.0522915535694,50.0
9293.729404431364,58.0
8616.571489255415,95.0
-4741.885380478916,52.0
5466.318772428972,71.0
7838.351685376838,63.0
-2870.4035239971045,87.0
5337.289006221,57.0
6518.031125066958,56.0
260.8809945836347,63.0
7169.237700299207,91.0
2802.4710828159295,59.0
5722.073329520336,87.0
6878.648586124404,67.0
6003.259851436598,38.0
-8101.3552541072695,83.0
-4575.139752692905,95.0
278.44128801748593,70.0
10174.860643358577,97.0
4352.66452784375,50.0
-1268.9751895325135,61.0
-13878.343411158,96.0
6157.354193364747,63.0
6596.2873314025655,94.0
4286.419499062439,94.0
11663.412438629442,84.0
-5415.582015029673,106.0
9404.64355308013,41.0
3450.9131351520336,95.0
-4256.1919174091145,68.0
-5189.699003848864,89.0
9580.587738754075,99.0
6943.250001345512,46.0
-5992.1841927542755,96.0
4990.528453985344,50.0
-12835.308250195118,106.0
7693.188785231383,95.0
-410.4426744738789,79.0
6977.616769650744,99.0
1691.5032453667982,65.0
-4491.009864774114,104.0
1561.5979486217157,41.0
-11412.29043048224,70.0
6089.7962020710565,79.0
4258.032891770032,32.0
-4705.695559032848,108.0
4114.672609002102,41.0
10820.578371068208,63.0
6344.871584634062,94.0
2457.9923584390863,65.0
8280.423980946125,88.0
-2397.7352719984474,67.0
-3198.0623066171947,94.0
-5723.426282497061,92.0
8423.03300503419,100.0
-593.9467870548524,73.0
-13405.463925716198,52.0
-2883.419175974198,103.0
-7540.621855696106,82.0
8897.016598827904,57.0
-8429.365425769098,90.0
11095.263909858879,48.0
9645.315484663359,19.0
7420.502492699028,41.0
12374.795416256824,57.0
-3714.6585498304958,68.0
-6653.711757816658,97.0
-10144.629292021462,91.0
2598.268607026077,51.0
-1848.0600303155716,94.0
8346.18953174332,35.0
-4168.03775509176,101.0
9858.777668902952,39.0
-13375.69720849232,86.0
-687.1017184972548,46.0
-4611.0294607624555,107.0
8673.126357332021,61.0
7376.827032156023,84.0
-2370.361382905986,83.0
8560.468711978167,66.0
-3865.241950888053,86.0
-13855.236575901763,97.0
8879.886696984959,71.0
8529.181356757794,44.0
5649.662149298201,91.0
-6634.637077159241,93.0
7290.871934587958,82.0
-8703.271265416493,99.0
12100.07337330836,49.0
5382.553194196007,56.0
4290.9820356592945,85.0
1209.8491006893328,78.0
-13578.54727683622,74.0
-15972.806650263854,111.0
1738.4120801500749,74.0
9637.878969916927,56.0
8641.701389940346,18.0
8173.585011472332,73.0
10060.286638384696,70.0
-2529.164318875337,90.0
6303.270614121662,52.0
12401.826670360804,38.0
5162.288865037344,33.0
8908.809884347138,75.0
1907.8763745966103,77.0
10554.699126292046,103.0
-12539.738058031853,81.0
-5222.307876236927,97.0
5532.792409894934,81.0
3687.894462485474,68.0
4019.907977750412,107.0
-1612.10111870429,84.0
-6016.781839010633,90.0
4172.810321116845,45.0
-3379.208878544001,88.0
1784.7321231021406,49.0
6301.77508704798,41.0
2977.692210483825,73.0
-2567.9232504711554,110.0
9523.32620118176,76.0
-3905.48736611396,67.0
6463.196993415642,82.0
-15391.262843608165,74.0
11484.418317761703,25.0
5380.999411141534,68.0
7664.663532054405,49.0
9809.898204405235,83.0
13400.652311911852,66.0
3774.9999957485325,111.0
7692.306156640063,90.0
-13686.825403151131,101.0
8667.402504035637,92.0
-6882.746940081602,73.0
-1642.0857486367531,87.0
4210.918818736203,41.0
-5785.160425530917,91.0
2337.1613032755604,74.0
592.6950633628871,60.0
9467.69052836205,84.0
-7587.86699811389,108.0
5475.408193152043,34.0
5034.503892403616,92.0
4584.329700400694,70.0
-400.34285716441536,107.0
6939.01562827526,65.0
2621.1691456924254,73.0
12889.057634036335,45.0
864.3239841165669,88.0
4261.737873408676,83.0
8555.45920069985,34.0
9901.428744944787,50.0
-1809.8319981438817,75.0
8539.360849169116,40.0
-4062.7620478361623,57.0
8308.908108390102,88.0
373.34383815326873,65.0
7237.292978577952,70.0
13220.443303728825,85.0
98.35629134673263,76.0
4567.017860124941,61.0
-661.6534069047666,110.0
4389.690041172156,40.0
6138.681322973839,28.0
9450.02798271495,62.0
4629.239947748107,70.0
-11903.990200222956,71.0
-2811.9292488526144,53.0
10331.5274839601,19.0
8844.941920684105,56.0
9743.131048644009,35.0
7506.4424267012955,86.0
66.54810554464052,43.0
-11327.850501372599,105.0
6129.0435933379595,34.0
-10394.149948075165,74.0
-7088.143300427334,58.0
9999.214784328127,78.0
-9804.094534389762,44.0
-5999.8732247841435,84.0
3093.007898093456,53.0
10051.71487405612,33.0
3440.2713788969395,66.0
8044.190292598238,34.0
-4366.729888635922,69.0
2990.0044885107695,93.0
8716.253745132055,34.0
-16335.490684533985,86.0
-988.4724874880217,95.0
-13901.93086618086,96.0
7430.956395515032,87.0
3687.756898709186,71.0
1326.4025680383875,73.0
5024.3157843332265,94.0
-14432.455736607058,98.0
-7245.263111375603,84.0
-5538.248189433152,55.0
-8390.032567551532,63.0
-6792.85531134291,94.0
-11375.95206305289,64.0
6397.2646112836255,61.0
-14948.708036595193,82.0
9396.973588576278,88.0
-6466.4601541305865,94.0
4046.126892865621,97.0
-7270.045937838371,79.0
7421.298420881968,54.0
1413.9603980927836,99.0
7568.171240376233,29.0
-7992.928560043745,60.0
-1364.9387764885869,79.0
-11517.764509949864,70.0
8942.67355279102,78.0
6945.58369213516,83.0
-642.1787448248706,105.0
-5484.184703744373,76.0
-8906.576743960031,106.0
4727.065074983631,66.0
2627.0101269220468,81.0
11527.917429882318,80.0
-10591.424629952096,46.0
5749.317767944876,90.0
11990.838175507037,64.0
-7079.621164665139,90.0
-5821.585500896508,65.0
9726.702708002571,83.0
8775.948036438604,36.0
9716.707268143784,33.0
12393.32042246223,73.0
8061.73940947934,80.0
-13866.20062954606,59.0
-5511.774954004335,81.0
7953.196657935239,77.0
5627.331863720422,101.0
1621.4934295055223,67.0
-614.1084288595839,91.0
7188.11723781597,106.0
2178.0362653348166,91.0
-7335.59756214427,81.0
3195.191365431345,51.0
5405.680869646116,97.0
-7725.847400970193,74.0
3457.4212997420127,70.0
7869.645795351946,99.0
-10977.3558121613,75.0
6237.461746611416,54.0
8414.571488454427,47.0
9976.323278731503,51.0
7685.330833484037,35.0
6212.880887513507,49.0
6759.006331037326,96.0
4579.442790364883,90.0
5788.862465353874,44.0
-4591.146366178838,70.0
7572.810005762023,63.0
-4489.406905908889,100.0
-4374.647133115184,66.0
7139.51803345537,98.0
1000.2006736445048,65.0
-6865.521470089483,56.0
-8333.299761558636,96.0
8365.795311285612,33.0
2008.449977554198,52.0
