earn_x0_lc2vs0_iate,reg_agri
126.6312225389459,30.420569431073343
36.85105860810359,31.72492299534889
3.2939705960494052,5.69363914978576
16.663052189337847,17.156511257966585
17.756163344088144,10.425683441718604
25.349303371850056,12.336111894138924
20.03166774486273,13.272856279921823
14.665438964788635,13.272856279921823
17.34031627315653,21.44874346620925
14.412969131303754,25.447105542939124
13.34348053026639,38.426488642538814
-5.434673696521543,20.90306101162109
-38.604641355196094,25.447105542939124
-15.06070684570674,1.132160989646131
-23.06152351121952,12.782315118678907
-117.11821364081061,8.332942688788997
26.78609113675435,12.190795575052846
24.385617562096606,26.302762831609364
-1.9818873958424206,17.05947641370443
4.759819238263049,30.409884059187547
-0.6117071372831333,1.132160989646131
-11.587332542510694,23.218144734904
36.01240926511656,37.68124385002402
-110.37055273629085,20.180144970495384
8.012231588521786,26.58932955325777
-35.120771916714375,30.420569431073343
19.85969005527005,12.190795575052846
59.38322803541371,26.28135983123264
98.07238597100962,25.725153340464843
34.60997300182129,13.272856279921823
30.211875158493555,17.05947641370443
-67.68768149015216,31.72492299534889
9.38415865070349,17.932562693756196
11.115965170352027,3.927831006064245
0.7897519258529062,23.14825227454956
30.232339110563217,21.81703550251781
6.379767042568716,22.092249117524783
3.5263600303705047,16.143774716964504
17.065418529725957,9.518818038309782
-1.7942470498054917,18.79185971370501
-16.06041482523338,25.59892040830825
-98.42071454770701,20.28222278472817
12.182750473168952,26.302762831609364
24.715104756757086,20.28222278472817
-160.72113579895495,38.426488642538814
36.10702556640444,30.420569431073343
-70.4984120113212,16.766249047417915
-34.141235832263135,16.12384262285483
77.39537477034867,18.757994207245872
-40.58021004129,21.81703550251781
95.70769803343683,21.83368081202904
-73.37095489028752,33.36162869752894
-29.997068883810854,11.578951027428012
40.67164482012745,11.942906218623804
27.604607457646082,10.52412367775796
-3.8279034334710573,10.52412367775796
-11.477810278325705,13.608850492731817
14.863719166744744,30.409884059187547
-0.8153192997331176,8.332942688788997
27.032615414878023,20.180144970495384
18.338001523176416,31.72492299534889
66.05265916571886,13.23318471616647
-61.33277569958511,25.447105542939124
6.4493224078133835,34.4734454458848
