sal_4_lc2vs0_iate,school
-28535.172231885124,10.0
-40917.13740829805,10.0
-44591.066538154744,10.0
-37923.12325229703,10.0
-51122.46640613159,12.0
-31548.459746523833,10.0
-35663.34597895253,8.0
-41972.841910345756,10.0
-31427.028690725285,10.0
-47156.29780902894,9.0
-54747.63659342422,10.0
-55038.99336016357,10.0
-54676.773585503404,9.0
-41367.01032443427,8.0
-34213.711539315605,10.0
-61488.227276058344,12.0
-29835.02617894834,9.0
-52789.09592102513,10.0
-34254.5289345223,10.0
-57814.8754599909,12.0
-54910.79622200837,9.0
-31963.19833393193,9.0
-37411.57875055263,9.0
-57925.49012985357,12.0
-54445.00756092029,12.0
-56474.11990844553,12.0
-49035.35483489944,10.0
-30829.68078277779,9.0
-29248.39098124716,9.0
-56089.873288503746,10.0
-40173.4286178182,10.0
-56430.909560445056,12.0
-40281.273832859704,8.0
-47538.301047931134,9.0
-37994.677269861175,10.0
-44579.27798464421,10.0
-47370.97961319996,10.0
-49756.54464235258,10.0
-40560.257978838854,10.0
-46776.61427297699,8.0
-35096.53042632254,12.0
-58279.07053511053,12.0
-41475.553856966886,9.0
-51821.782680530145,9.0
-63527.46621359194,12.0
-47050.90368055856,12.0
-62965.798903149,12.0
-35743.08555459799,12.0
-27933.039364145487,9.0
-55568.480484376945,12.0
-29626.25440066765,9.0
-61826.126812041504,10.0
-36678.13369771808,9.0
-51612.365846686036,12.0
-41050.47917236137,9.0
-38133.06453706531,9.0
-58446.575793066884,10.0
-36131.054846936604,10.0
-41079.624503326355,10.0
-46824.461613743304,12.0
-35125.53409752616,10.0
-30016.070425212944,8.0
-60934.601831358275,12.0
-32243.323666887605,12.0
-36876.48912131248,8.0
-51599.339548852164,10.0
-29916.092198996696,10.0
-31970.34772429963,8.0
-32521.265106282655,8.0
-38920.67581527283,10.0
-33593.03679674781,9.0
-57369.13056636481,10.0
-51254.08875562181,10.0
-33874.16264491021,10.0
-54466.702262307095,12.0
-54601.56889291966,10.0
-40427.252974417665,10.0
-33988.67115430745,10.0
-32363.92825775478,12.0
-53189.278347801366,10.0
-57505.9649915076,10.0
-55961.07438819202,12.0
-36353.19063530809,10.0
-55594.107470133655,10.0
-38160.66499509002,8.0
-39092.374468980226,9.0
-28534.603771417736,10.0
-60926.40695925029,10.0
-30738.42412338712,9.0
-48997.06673777303,9.0
-40713.32395594462,10.0
-37210.78627016464,10.0
-52433.29962782524,12.0
-29320.038910881693,10.0
-51791.5460728734,10.0
-50230.975775071565,9.0
-42693.88824078468,12.0
-38615.83513788745,9.0
-30022.800948624666,9.0
-42956.62765621567,10.0
-52069.05993804087,10.0
-56333.08041192281,12.0
-50973.19001020843,10.0
-34403.00363538356,10.0
-30147.256336978742,9.0
-55105.99917987408,12.0
-44740.03760529991,9.0
-44405.796231023225,10.0
-34495.09343315278,10.0
-60510.80691041208,10.0
-37244.6329700426,8.0
-50608.64811265613,10.0
-31278.50302803552,10.0
-42846.378521179475,10.0
-49900.26956038434,9.0
-30605.389100503497,10.0
-42267.64861220922,10.0
-38293.84723407638,10.0
-39567.00256931692,9.0
-59132.953086621885,12.0
-47652.302453896904,9.0
-52737.90910842185,10.0
-54539.748600258696,10.0
-39592.86305086875,10.0
-36679.84396837143,9.0
-41479.18819514195,10.0
-62363.97154500743,10.0
-38963.50305885414,10.0
-51307.31477944532,9.0
-41741.937320104815,10.0
-32127.69152689042,8.0
-42862.79872587646,10.0
-53523.43898259451,9.0
-33155.63837534923,10.0
-31502.316635537383,9.0
-43116.268793757656,12.0
-51894.69658671366,10.0
-54066.25659779493,10.0
-66169.62615278058,12.0
-30571.587325682936,10.0
-50221.05911029658,10.0
-28886.299628872915,10.0
-60593.527525074605,10.0
-40460.13686175663,10.0
-52726.84573317277,10.0
-50187.986304867234,9.0
-59895.47052639881,10.0
-31738.523201671156,8.0
-41094.45103142685,9.0
-32118.25124426702,9.0
-59085.26770958087,9.0
-30956.04418235428,9.0
-34100.03941729772,9.0
-64887.58002938191,12.0
-30960.380689244383,9.0
-38485.33502545621,10.0
-39573.032669027736,10.0
-45288.03513481606,12.0
-32232.355950032194,10.0
-36328.99415484973,9.0
-60482.99602936612,12.0
-51486.07576989959,9.0
-30331.52966882947,10.0
-54369.75193280236,10.0
-40118.62707780929,9.0
-57523.83718289361,12.0
-41848.92973092002,9.0
-59711.87582219261,10.0
-49893.99182852618,10.0
-42797.16262538865,10.0
-52060.89388195357,12.0
-33710.85623278428,9.0
-59816.85404447254,12.0
-53757.32936499022,10.0
-41816.05622310469,12.0
-35816.87992944504,8.0
-39266.79251192016,10.0
