sal_8_lc2vs0_iate,earnx2
-5247.612371911615,0.0
-5936.0812680048975,0.0
-18919.441037239645,0.0
-14707.782499432617,0.0
-16469.150647081267,0.0
-12774.949402169914,0.0
-12053.518190141918,0.0
-14026.35331439889,540.5292221533524
-13983.383125352026,0.0
-13134.47856113199,0.0
-29884.652334278326,0.0
-17681.150924771904,0.0
-16609.6116737232,1228.7335340854088
-11969.497222718794,0.0
-5950.023047619555,0.0
-21467.992990178907,0.0
-11945.720340139294,0.0
-23984.303139984087,0.0
-14270.983694386445,965.8503379932461
-31714.984435430924,1502.7000496557
-16666.270956639855,743.4988660048341
-9190.945167600372,0.0
-16119.659878602992,1567.4865435882898
-17563.4395086259,0.0
-12709.421738549398,731.6847828549727
-17881.349442808176,0.0
-21270.396143409,0.0
-10635.591001845487,0.0
-6349.551233765743,0.0
-25672.877520447037,702.8414013080481
-6822.170593997488,0.0
-15317.612865724008,0.0
-7312.442213867472,1337.9946573057587
-16567.308543593586,0.0
-10771.937303749974,0.0
-23206.795175427615,1054.856986464721
-11427.513352134138,0.0
-16042.078033573867,0.0
-17658.06812471561,0.0
-11169.2081233098,0.0
-11499.894941943663,0.0
-13532.379106039432,1710.275913025411
-10474.096448959794,0.0
-7399.015417263921,1188.2006749697766
-21831.30318425617,941.0107736229702
-12068.484378545405,0.0
-16817.388918640918,955.4429418040424
-8416.273475017142,0.0
-9300.107912582045,0.0
-12865.209168249241,881.809880102695
-7081.880304338442,0.0
-15828.948926235356,0.0
-10728.199476209447,0.0
-13929.317983234097,1129.902604299713
-13986.614677233641,870.2730383209896
-8806.614629841297,0.0
-31091.268872966826,0.0
-12631.794461756974,1131.9066236985716
-10562.048830745494,0.0
-19426.966405927375,0.0
-13447.30051696412,1590.0336091143665
-12487.276177898975,0.0
-16920.067990057403,0.0
-12532.962823379243,0.0
-9913.747962433377,0.0
-13732.531740885564,1079.2784244259665
-13666.649579562232,0.0
-8937.991690188243,0.0
-11118.370337633278,0.0
-9831.196112755113,0.0
-10573.756448907983,0.0
-28880.51804557306,0.0
-10686.250735088259,699.3713044043346
-13103.616710817836,0.0
-17959.01024925051,0.0
-10071.496266680995,806.2559022403984
-13782.465572926778,0.0
-16474.894839209068,0.0
-15764.240231078948,0.0
-28745.982583084147,1725.9521238724642
-17947.466423922444,890.8636534716501
-21472.93628477188,853.423201710562
-6541.9600657612355,0.0
-11658.795107039547,0.0
-7148.046106287589,0.0
-10323.714508672372,0.0
-9269.578573458637,0.0
-29115.64469282887,0.0
-9615.11726571023,0.0
-8861.114745064175,0.0
-17716.60192563,518.4271933300842
-16340.103061847669,0.0
-14684.070456690177,663.1543926878377
-7644.129012913617,0.0
-17645.62628875656,0.0
-21284.617047466774,2196.159451190892
-13330.57537141005,0.0
-12540.192397054576,0.0
-9402.807187600747,311.2415988003016
-9795.936310623623,1942.8596076604335
-15211.710614927828,1181.1751560047758
-18920.787376180393,0.0
-14363.490183207621,0.0
-3632.2607362219505,0.0
-11975.5970092164,0.0
-20815.78051022569,1339.908367683414
-14272.336117167273,0.0
-10667.303216113625,0.0
-14295.430723840462,0.0
-30380.561068380193,1311.9220553104692
-7401.089893542664,444.8740323812552
-16763.298111027994,0.0
-16441.26604018639,299.6053507362125
-18094.53069026472,0.0
-16122.99698257296,2118.5710349919664
-8268.885028056278,609.0351908202622
-10978.461832212244,561.008285187817
-9573.332851260828,0.0
-9182.378284501126,504.2597188884076
-16127.620849373467,0.0
-9191.211403168274,0.0
-14354.187389724199,0.0
-31812.547204745133,0.0
-19965.426218763736,861.9848112305598
