sal_9_lc1vs0_iate,reg_agri
14604.222855989387,30.420569431073343
16079.616100807285,31.72492299534889
14825.567995479241,5.69363914978576
5201.377158654617,17.156511257966585
21034.787789041566,10.425683441718604
6678.253010518829,12.336111894138924
10124.59420540467,13.272856279921823
14547.579720849662,13.272856279921823
7621.9251257278065,21.44874346620925
10938.560990733053,25.447105542939124
-7626.9503287332445,38.426488642538814
17834.569626340344,20.90306101162109
17021.09852064174,25.447105542939124
11501.567155469642,1.132160989646131
15927.887500681569,12.782315118678907
22472.476251307304,8.332942688788997
9170.39122250781,12.190795575052846
-1553.7421135216357,26.302762831609364
5482.390842011303,17.05947641370443
3745.205947594828,30.409884059187547
-5959.504952518336,1.132160989646131
11381.986633182374,23.218144734904
-3174.720565017204,37.68124385002402
21864.91338534279,20.180144970495384
21560.33713773788,26.58932955325777
21910.031690306587,30.420569431073343
-2480.583424573061,12.190795575052846
-6690.461006188957,26.28135983123264
10364.222075229836,25.725153340464843
-5269.9308014985345,13.272856279921823
16500.722567894703,17.05947641370443
17341.191844798836,31.72492299534889
6084.983302038242,17.932562693756196
14874.798803847863,3.927831006064245
13073.969859904199,23.14825227454956
4592.100608854642,21.81703550251781
16067.118553037688,22.092249117524783
14996.558461278415,16.143774716964504
-5493.981369838661,9.518818038309782
13282.413706957244,18.79185971370501
18679.652262102394,25.59892040830825
21383.322865717877,20.28222278472817
12793.952524843946,26.302762831609364
14240.123612740495,20.28222278472817
13597.846100813182,38.426488642538814
16536.69453439193,30.420569431073343
8765.860425876326,16.766249047417915
17302.496039799204,16.12384262285483
11936.976773062373,18.757994207245872
19125.285058552745,21.81703550251781
11743.702278590506,21.83368081202904
8077.346425802844,33.36162869752894
543.001063671225,11.578951027428012
20579.993573892723,11.942906218623804
-9516.815142135158,10.52412367775796
7408.7807716117695,10.52412367775796
-7338.309339158062,13.608850492731817
13779.607264057144,30.409884059187547
15025.244693328976,8.332942688788997
18797.848373685385,20.180144970495384
2816.726565254266,31.72492299534889
6915.25145379109,13.23318471616647
22524.36889315603,25.447105542939124
17405.56963668079,34.4734454458848
-1702.900218182629,17.114253331641656
15350.616403885815,19.70368081017321
1693.5251232992887,12.613632740062826
5289.618106045916,21.81703550251781
9964.215904891887,10.52412367775796
15655.176582056598,26.302762831609364
-7976.259704017433,19.647957347052547
-6528.332709147727,12.613632740062826
18192.43727771492,18.562253210557493
3436.902125555923,12.190795575052846
20757.52314291689,8.320220391373894
18116.36001170434,16.766249047417915
14844.840718117941,8.332942688788997
5904.617780932572,20.28222278472817
5160.210920379753,12.613632740062826
-8393.854103662597,25.59892040830825
18103.105807743053,1.132160989646131
17688.13243557815,5.69363914978576
10115.904345092884,21.61563065615585
16175.758331746943,30.86665725132705
10655.994556523654,29.22739596194833
12734.979635201416,22.32621505968753
12396.515649788565,7.950620098438058
5239.7508028114335,11.642586775623563
-7881.8491217575975,12.789203739932198
9407.949748130903,21.83368081202904
-5894.391762775057,6.687900598978352
5505.874120468472,27.451018475410937
20680.872550816886,13.963866260572992
13322.566466515917,22.092249117524783
14094.67541000489,20.90306101162109
-11745.96179440396,7.950620098438058
14820.127260773981,6.687900598978352
-393.3864181938493,26.58932955325777
8120.395962662996,9.647452638974611
9741.010677434864,3.927831006064245
12359.903522189827,12.336111894138924
19492.12985465266,22.092249117524783
7831.45103536869,29.32505767081869
14393.045282322444,31.72492299534889
6523.021678814862,11.642586775623563
20134.320774194362,35.40501989106287
-4547.0460193745885,5.69363914978576
15430.467885991293,13.963866260572992
217.48138053634057,31.72492299534889
4895.866433907651,19.647957347052547
