sal_9_lc1vs0_iate,unem_x0
14604.222855989388,23.0
16079.616100807285,16.0
14825.567995479241,4.0
5201.377158654619,8.0
21034.78778904156,22.0
6678.253010518831,20.0
10124.59420540467,2.0
14547.57972084966,20.0
7621.9251257278065,22.0
10938.560990733053,13.0
-7626.9503287332445,11.0
17834.569626340344,21.0
17021.09852064174,7.0
11501.567155469642,15.0
15927.887500681567,23.0
22472.476251307304,14.0
9170.391222507807,7.0
-1553.7421135216355,19.0
5482.390842011305,14.0
3745.205947594829,12.0
-5959.504952518336,22.0
11381.986633182374,24.0
-3174.720565017204,16.0
21864.91338534279,22.0
21560.337137737875,13.0
21910.031690306587,23.0
-2480.583424573063,2.0
-6690.461006188954,23.0
10364.222075229838,21.0
-5269.930801498534,2.0
16500.722567894707,3.0
17341.191844798832,12.0
6084.983302038243,23.0
14874.798803847865,10.0
13073.969859904202,23.0
4592.100608854642,9.0
16067.118553037686,2.0
14996.558461278419,5.0
-5493.981369838662,7.0
13282.413706957246,23.0
18679.652262102394,7.0
21383.322865717877,10.0
12793.952524843946,19.0
14240.1236127405,12.0
13597.84610081318,19.0
16536.69453439193,3.0
8765.860425876326,12.0
17302.496039799204,4.0
11936.976773062375,16.0
19125.285058552745,10.0
11743.702278590508,13.0
8077.346425802847,21.0
543.001063671225,18.0
20579.993573892727,2.0
-9516.815142135156,3.0
7408.780771611771,20.0
-7338.309339158059,24.0
13779.607264057144,20.0
15025.24469332898,1.0
18797.848373685385,21.0
2816.7265652542665,13.0
6915.251453791091,19.0
22524.368893156032,14.0
17405.56963668079,17.0
-1702.900218182629,1.0
15350.616403885815,22.0
1693.5251232992878,8.0
5289.6181060459185,8.0
9964.215904891891,4.0
15655.176582056596,10.0
-7976.259704017433,6.0
-6528.332709147728,23.0
18192.43727771492,1.0
3436.902125555922,18.0
20757.52314291689,14.0
18116.36001170434,8.0
14844.840718117943,19.0
5904.617780932573,16.0
5160.210920379754,19.0
-8393.854103662597,2.0
18103.105807743053,10.0
17688.132435578154,0.0
10115.904345092884,16.0
16175.758331746942,2.0
10655.994556523656,23.0
12734.979635201418,12.0
12396.515649788571,20.0
5239.750802811435,5.0
-7881.849121757597,14.0
9407.949748130904,2.0
-5894.391762775055,14.0
5505.874120468473,12.0
20680.872550816883,11.0
13322.566466515917,20.0
14094.67541000489,10.0
-11745.961794403962,13.0
14820.12726077398,17.0
-393.38641819385066,7.0
8120.3959626629985,10.0
9741.010677434862,2.0
12359.903522189827,17.0
19492.12985465266,2.0
7831.451035368693,9.0
14393.045282322444,12.0
6523.021678814864,12.0
20134.320774194362,13.0
-4547.046019374587,12.0
15430.467885991291,13.0
217.48138053634102,12.0
4895.866433907653,22.0
-3088.2888994067384,11.0
6937.792913531683,18.0
-1617.200011570335,9.0
-333.0088649852903,19.0
1564.2244910077886,17.0
9177.379201005837,11.0
10000.649356652124,12.0
17859.471006864984,10.0
11856.16006270864,23.0
20401.988623925892,10.0
13476.102265517513,21.0
13520.250852951272,14.0
-7155.743841369856,10.0
-380.3250738230356,11.0
-7186.1286668168,2.0
12354.390750096074,23.0
3436.4721405021664,10.0
15416.983709231266,20.0
15504.601456559065,4.0
13588.227812376785,18.0
7954.953399667289,10.0
-2510.0155467323675,21.0
15565.850940580774,18.0
13505.081365502607,11.0
11989.101300779817,12.0
17223.716352879354,3.0
15857.874134889147,14.0
821.268428343267,20.0
16788.718864427876,15.0
7029.394150414842,23.0
15398.21316484258,17.0
14656.340650944065,11.0
-6320.032300310013,4.0
11568.533637963541,24.0
14960.509768587195,2.0
12630.120449230973,3.0
-5103.521394559009,23.0
-9561.344883682485,7.0
-2795.016081936785,21.0
10669.036896311194,1.0
-86.0585405329457,19.0
-552.6520401922699,20.0
5654.10767723504,19.0
15640.997453086518,15.0
1764.4346725733658,13.0
13515.250076518081,14.0
14383.77921962232,10.0
17437.00268311255,17.0
5041.838892400851,15.0
11700.193153213624,22.0
23280.741481889374,1.0
13430.89599477342,18.0
11832.083711536714,8.0
4524.4228892797255,19.0
10711.313993749132,20.0
18907.26008459061,13.0
11059.888286769186,6.0
-9293.56613907582,17.0
18029.69371449177,8.0
13034.27720493322,14.0
19608.598163034967,20.0
7658.18001525913,7.0
22947.374798509347,6.0
16679.27882929143,18.0
14156.201540232893,7.0
12105.698170827116,14.0
1669.1324086591303,17.0
14817.187946731747,15.0
7462.239123847061,21.0
11919.04519335207,23.0
17986.749187151487,6.0
287.07133789084264,20.0
15744.346946659018,0.0
15000.501354259643,14.0
9495.156494258887,17.0
7234.658775924997,21.0
14685.999539185104,15.0
15375.463941545666,14.0
21744.997883367007,0.0
-651.2275741682524,19.0
2333.756382046613,12.0
12944.802667218457,3.0
4297.375265861036,23.0
5222.3211137397175,16.0
16098.681259703053,0.0
23233.671647870367,15.0
434.2475134007891,21.0
8243.317933246013,24.0
20685.48964905952,20.0
9409.575063519602,1.0
5229.7298107034785,24.0
13157.524655087864,21.0
-9995.582871078695,16.0
9829.651346115077,22.0
3693.664669733374,23.0
-2212.955881560968,19.0
5810.540207288163,22.0
5298.824468442144,23.0
18150.850441509236,15.0
-7753.151738823804,22.0
4105.446993159208,0.0
-249.8403690928883,8.0
-7989.081135572742,13.0
14154.860880773958,20.0
21323.347946572692,21.0
17355.66965447552,17.0
18228.023564446434,15.0
14872.168025566896,16.0
22619.391643294002,7.0
11042.009276307588,5.0
12016.148236801331,17.0
15350.145446961482,10.0
13157.93764982645,12.0
-6274.395046715084,5.0
12244.514072264954,0.0
-9831.828520581015,19.0
-7192.003772597094,6.0
-1414.5831751879816,20.0
13059.670754200786,3.0
13346.600972568394,23.0
7828.7780828462,9.0
9166.368837582355,11.0
21407.867679340725,12.0
13247.472479091964,23.0
10560.438427612691,20.0
21072.761075053986,18.0
19962.968091568975,23.0
17981.861443667556,6.0
-360.14795531533537,6.0
7120.171756016199,15.0
8931.438036285344,14.0
12482.04052104363,22.0
17949.61651157681,20.0
17820.443749049435,11.0
16113.887296700592,24.0
5976.933399379204,17.0
-1656.1505977601778,16.0
22610.02388114594,16.0
-8280.217702259924,9.0
16292.799555809426,1.0
6187.934382936898,22.0
10613.13357147668,23.0
18424.186005865457,5.0
21860.665489945313,23.0
7036.353535324255,19.0
5178.045714980618,18.0
-2853.2388377650486,18.0
17563.33165942985,10.0
11451.165579823686,4.0
4533.61634122273,21.0
-11004.797344242757,9.0
1535.9352675184418,13.0
-7850.767524243407,10.0
13736.488513261922,19.0
12133.75753900989,23.0
15464.728625236821,9.0
16763.948225897424,9.0
17262.439939423683,5.0
13860.52578068052,16.0
9868.871516833395,15.0
10627.121261646029,2.0
13133.828270818653,19.0
17262.188332269838,15.0
15768.40351381244,5.0
-414.8151481949635,23.0
-3448.4012194022444,17.0
18869.49713722086,6.0
2300.0370815164056,14.0
17035.826809918144,5.0
10952.634908096057,24.0
8777.41632091527,23.0
-2906.426046203362,15.0
10789.54805899988,17.0
-10826.10025166205,14.0
20829.69619084507,7.0
