sal_9_lc2vs0_iate,emplx1_2
-1015.616630590657,1.0
6622.654262130878,1.0
-7039.103446531208,1.0
1977.136648394068,1.0
3206.556794733158,1.0
6234.464792634397,1.0
2278.2618811639622,1.0
-4026.706499265397,1.0
-9354.102639877889,1.0
6290.125140542137,1.0
3769.8023610550044,1.0
7306.104691650577,1.0
1009.7633973574057,1.0
4064.1456193617437,2.0
4208.645677454021,1.0
166.5913755936681,1.0
5547.24153245725,1.0
5687.53744427687,1.0
12950.826165410695,1.0
2388.7904644238456,1.0
10457.592080076436,1.0
-2278.9198311867817,2.0
3425.85912193359,1.0
2155.783852498875,1.0
-1050.2012872945038,3.0
-4137.530231525391,1.0
5132.9811578043855,2.0
5011.833629560186,1.0
4713.166198328322,2.0
6633.333836185289,1.0
-6140.454725876486,1.0
6179.887043983198,1.0
-3136.243753914068,1.0
4203.17822477861,1.0
2486.3580113204252,2.0
-168.76873663659467,2.0
10277.891156112504,1.0
9627.137941586094,3.0
1843.052696410056,1.0
8674.499347313238,1.0
-4291.134208485235,1.0
-1238.029732093448,1.0
12402.830455325166,1.0
3018.5798635687393,1.0
-3401.8176103094884,1.0
1762.0342296534552,1.0
9760.203950260555,3.0
1234.974242068656,1.0
8061.920553598783,1.0
11426.364749803164,1.0
-335.34992335410516,1.0
7033.492805924079,1.0
1646.6492415625944,1.0
-257.02165328480714,1.0
7286.8373083020415,1.0
4671.046364566129,2.0
5524.095966959539,1.0
3849.658501719269,1.0
6581.3281194814035,2.0
5660.280355349749,1.0
-2233.3944070050857,2.0
5796.934012230022,1.0
4552.280749857749,2.0
2163.5153962579034,1.0
757.7751206028788,1.0
1370.9311252489651,1.0
4153.700651510756,1.0
1725.4113440482906,1.0
6863.218321142772,2.0
8627.352708122322,2.0
2597.9313660297494,2.0
-5703.033390866662,2.0
7131.89214080019,3.0
7584.245618730811,1.0
-2094.3701939378525,1.0
8161.852114336905,1.0
6052.314958352931,1.0
6644.30204821147,1.0
365.1456746521494,1.0
5474.48792324516,2.0
-10197.858831467976,1.0
5001.931065135401,1.0
7648.794127154766,3.0
7697.560333101914,1.0
3738.2260358896583,1.0
7438.680295060854,1.0
-2166.9856315339543,1.0
7973.671032119375,1.0
2638.2851422709273,1.0
8012.620696209717,1.0
7862.376184380144,1.0
7923.88619553208,1.0
-5133.170626862675,2.0
7616.13415771495,1.0
-1694.4300711423239,1.0
-2539.756301217126,2.0
5789.306105155323,2.0
10304.07684090847,1.0
7293.839570699639,2.0
-981.8655237410358,1.0
-1837.4045308119446,3.0
4435.131187108321,1.0
5399.157004214533,1.0
9322.10902383857,1.0
-5378.428120092789,1.0
1510.3248460738712,1.0
-7134.543017663167,1.0
7557.746982546943,1.0
1073.8257809821607,1.0
4383.621261960076,1.0
1776.0631107414606,1.0
880.5784028497659,1.0
7708.846585603473,1.0
-714.6611115074334,1.0
-4720.225955216658,1.0
-1223.8412688219819,1.0
5162.487116676196,2.0
11768.651548513682,1.0
8482.326871732206,1.0
7840.472332725634,2.0
5110.969870191338,2.0
8838.44930191119,2.0
379.68739388937547,1.0
3621.308467682234,1.0
9075.495236440027,1.0
7893.690640923685,1.0
1829.7752807416311,3.0
6139.319915369181,2.0
-15180.413717905185,1.0
3609.0018734331043,1.0
-3154.6815725524357,1.0
-5994.7272504780885,2.0
2844.6925047670447,1.0
4600.048661079145,2.0
3256.198069020425,1.0
198.16285866176258,1.0
-4226.213555725402,1.0
7596.570348662119,3.0
4242.909964817161,1.0
8840.790176743423,1.0
8010.725185158978,1.0
-612.2265656447205,1.0
7324.426997175933,1.0
4764.472515392316,1.0
6739.580235152257,3.0
8779.211184579963,3.0
12534.87826347582,1.0
11732.441604941872,2.0
1791.6434456494708,2.0
-4930.588928986514,1.0
-4904.461721309305,1.0
5973.855663042643,2.0
5937.3353601275,2.0
9023.40231241914,1.0
5303.6537569209195,2.0
5923.8001227588065,3.0
11576.2231022007,1.0
5867.412374429197,1.0
10035.381593086038,2.0
-3209.3262813560905,1.0
10066.283147852131,1.0
7304.346291686831,1.0
12169.527573277035,1.0
10807.983229014984,1.0
-1913.4558158312223,1.0
1138.6869908746412,1.0
6859.062430982754,2.0
7981.1222611458625,1.0
7853.306864951456,1.0
8848.834124217814,2.0
2027.0158884716025,1.0
3508.4765174495246,3.0
5764.306244784549,2.0
6801.346306756201,1.0
-1301.8196315119942,2.0
-8204.512501456902,1.0
-8037.224622554048,3.0
5902.896121882071,1.0
4003.766769225888,1.0
1638.8274615453615,1.0
3428.3709885279445,1.0
4800.713622867144,1.0
9083.410312611835,1.0
10317.777448672034,1.0
533.1519730381021,1.0
7592.189732671209,1.0
-12175.776941978886,1.0
9811.254508362359,1.0
6787.677512245135,1.0
8959.595572281673,1.0
6147.290997484884,1.0
5280.988330357992,2.0
5883.39460761338,2.0
2550.179149284324,1.0
645.2275126870063,2.0
10640.943773534953,2.0
-8730.454428324392,1.0
1375.7936941472815,1.0
-1398.1824017870995,2.0
5442.457262387163,2.0
4419.653168923433,1.0
256.160938268722,1.0
466.8846618395212,1.0
11120.882222275799,1.0
6003.601611632137,1.0
-996.9127042892326,1.0
7143.967994940241,2.0
-2487.278494693366,1.0
8765.60086642054,2.0
5644.43273017095,1.0
9355.30482786595,1.0
4029.4132224471896,1.0
-489.5105723165957,1.0
2017.7233972829567,1.0
-7100.867888760238,1.0
1512.9011787955133,2.0
2211.7911496511124,1.0
911.7108515466476,1.0
10361.3645195336,2.0
9366.379279082015,2.0
10144.69154568697,1.0
10554.32308529356,1.0
-539.9117939702337,1.0
4265.465032892146,1.0
1760.2547221216846,1.0
798.1251138348462,1.0
-557.3689579273153,1.0
-5418.374213069821,1.0
8241.300813062433,1.0
10006.665811342245,1.0
4948.026851353385,1.0
3751.6813927118683,3.0
4199.375361507303,1.0
10977.140887914251,1.0
-1330.9889655810439,2.0
8821.09200772477,1.0
7918.77019935778,2.0
1678.783162112475,1.0
8771.913327770748,1.0
6252.632167885391,1.0
5498.915790407211,1.0
-847.0225702822181,2.0
10188.999403055932,2.0
9858.758614875815,1.0
5293.177396328275,2.0
7961.708589812262,3.0
4909.033683786331,1.0
-8628.990278621204,1.0
4045.7298784221166,1.0
10222.582381967171,1.0
10134.244804418315,1.0
3720.547039947757,1.0
4496.8152491681585,1.0
6767.368514144903,1.0
4562.751507234022,1.0
6374.511275784063,1.0
-7365.808284234165,1.0
-8229.476578281769,2.0
-6033.734966664936,1.0
-2090.1114499622417,1.0
6746.107723882703,1.0
8144.046151210026,1.0
68.84956425296878,2.0
-3396.1464221421747,2.0
-8049.257089395624,3.0
7484.101726266374,1.0
-1706.0940385586255,1.0
-5811.354282773796,1.0
3473.8718913350413,1.0
-11057.941319764312,3.0
11543.718769246276,1.0
441.2620392584141,1.0
1257.5326366164113,1.0
11747.55458624082,2.0
8196.733589845877,2.0
636.0564775532885,1.0
2750.054110710931,1.0
-3903.4658788346037,1.0
9848.174930247718,1.0
8815.607287910305,2.0
11344.832666547616,2.0
2325.7245502823152,1.0
7557.271987256353,1.0
-128.3032599334531,1.0
6803.189821995554,3.0
3376.958799090687,1.0
7113.8173771708925,1.0
1496.9968339396582,2.0
-2223.540468516154,1.0
63.092805583589325,1.0
735.7876967782277,1.0
7402.721221264755,1.0
3848.9641849880472,1.0
4440.481934083784,3.0
-4459.031545198241,1.0
2491.4850241025297,3.0
752.6244841736902,1.0
6101.703685982745,2.0
7612.602916230623,2.0
1972.7145024645627,1.0
-5285.991394956862,1.0
-7817.148993454504,2.0
4116.386124923733,2.0
2486.74487590603,1.0
2421.4019700065787,1.0
5237.110828398154,2.0
1101.6651356955172,1.0
8113.815485678633,1.0
7949.166201073648,1.0
118.64955240486825,1.0
-390.79844375037874,1.0
-2084.981488940756,2.0
4840.984996397904,2.0
2194.4967524617305,1.0
-2426.328163160222,2.0
4837.453971987294,1.0
5977.913808001209,1.0
-7716.538405631489,1.0
525.013758433714,1.0
-9954.214332750047,1.0
-10573.36465473457,1.0
7805.779553398755,1.0
3611.723372134103,1.0
-1319.6197148880565,1.0
10835.942015568442,2.0
1316.6599312662502,1.0
8306.69938316105,1.0
5166.546397588133,2.0
12626.774754528164,1.0
3331.007343457454,2.0
-3521.39910828554,1.0
4322.657380268665,1.0
8041.8808526715675,1.0
9340.024608499969,1.0
5494.846368641456,1.0
-5003.800222786332,1.0
9483.614345526978,1.0
7570.9017505017055,1.0
-13745.139298925238,1.0
7031.309735166786,1.0
-8754.182010925497,1.0
2296.7018118219635,1.0
143.81162062949625,1.0
4863.269469922929,2.0
-1792.5791263540302,1.0
3530.6724770363007,2.0
9384.838010098389,1.0
-1503.2032250573275,1.0
-1750.3888878275438,1.0
-3270.4229866704445,1.0
10612.635867524057,1.0
-7651.228726613394,1.0
-7543.351069500453,2.0
-7025.189140831232,1.0
1865.5627613234717,1.0
8118.3536172794675,1.0
2980.2133076147816,2.0
2563.4794020395075,1.0
-3633.267998067605,1.0
9431.06974209489,2.0
-462.71303302759225,1.0
3505.6930915461035,2.0
7938.586371671148,2.0
-599.2612171488067,1.0
-6491.546131365241,1.0
6596.696182573527,1.0
-2343.972031184967,2.0
5227.127631186523,1.0
-6825.389744448532,1.0
5643.952166709545,1.0
8670.499078399715,2.0
-1499.511242774753,1.0
4532.879761540162,2.0
6293.004415278159,2.0
-10607.360112733844,1.0
2145.2883118635427,1.0
-3189.0440821654597,2.0
1172.37579700685,1.0
-2251.1432403789304,2.0
4957.150229012381,2.0
-285.98641058634394,1.0
8247.617210251157,3.0
-347.4628949761702,1.0
6918.286791653705,1.0
-3616.7971619379823,2.0
5360.933516591576,1.0
4426.375705858832,1.0
3960.1802001834913,1.0
5757.325443430418,3.0
-1468.943629813966,1.0
99.32706801497898,1.0
1341.432611426162,1.0
1333.7270507718233,1.0
-2923.9697498965097,1.0
-1780.2441788366027,1.0
-3025.581339387785,1.0
1588.9584639719178,2.0
-4096.790486523488,2.0
8962.31012339393,2.0
11652.115299761383,1.0
7341.956635711436,2.0
6837.769546615944,1.0
10456.795593623148,2.0
683.0428804403841,2.0
3084.963100918863,2.0
7909.395984746788,1.0
6694.154700145567,1.0
8931.533639371068,1.0
2126.1524603084854,1.0
9367.273088207254,1.0
10578.005785747242,1.0
6606.632894940203,1.0
4887.676669226197,2.0
6679.97013785393,1.0
6443.852611636377,2.0
5867.522517952984,1.0
6907.519937853281,2.0
8901.570579549521,1.0
-1378.9088009509294,1.0
-8426.776133952704,1.0
6361.316178803351,1.0
8387.756425324063,2.0
11294.161026968906,1.0
5793.262108045843,2.0
574.0928844876289,1.0
6595.377122218584,1.0
7413.07390734748,1.0
-2620.703857915327,1.0
5820.318216401676,1.0
1285.8704433372802,1.0
5384.914356070715,2.0
6113.004379028458,1.0
6376.126255143714,1.0
-2794.5531350597967,1.0
4997.618600213806,2.0
-1865.2277811921053,1.0
5512.054578058305,1.0
-10280.525701497887,1.0
11444.084121029928,3.0
-3495.398797558399,1.0
6236.467761541324,1.0
6753.010801413406,3.0
7310.242339011532,1.0
5296.123801202522,1.0
6100.821550221544,1.0
772.2916441344314,1.0
-2134.8460354547587,1.0
-1276.1739024293913,1.0
826.6269012933458,1.0
5442.047354529874,1.0
10916.256870837798,1.0
-439.7787327028964,1.0
-764.2711035744933,1.0
-8616.810252457315,3.0
3702.9162556692804,2.0
1729.782986429229,1.0
3261.3171447308955,2.0
-3453.8980892407635,1.0
5917.946022266894,2.0
4947.323345749524,2.0
8678.513094235326,1.0
-201.72888074744492,1.0
6388.004855680085,1.0
9315.227443583419,1.0
10175.147142049858,3.0
540.2141237438091,1.0
9595.500257892156,1.0
5482.810443903757,3.0
-1592.0798931626066,1.0
5209.307732611317,1.0
5030.252807751154,1.0
425.99311732361025,1.0
8215.902755172918,1.0
5345.4239815616,1.0
-14261.49203519851,1.0
7472.426365351714,2.0
3161.2823340528967,1.0
11831.869723385027,1.0
3612.3103299276827,2.0
-3563.3274131280236,1.0
7521.175615337394,1.0
8692.76249518344,1.0
2435.3288976046506,1.0
9210.635175823581,1.0
-993.8764395534872,2.0
-13744.385584312813,1.0
4211.654651849377,1.0
8266.431733150364,1.0
9537.294876467298,1.0
2536.67803534678,2.0
7157.138589078488,1.0
6336.7469144876995,2.0
-1482.9334621511134,1.0
7803.294869060413,2.0
-2450.0354600651954,2.0
4742.312165128942,1.0
-955.5882734814859,1.0
-7629.011963008126,1.0
7584.0517200716295,1.0
7461.345183000745,1.0
3270.157050967712,1.0
7280.40123464066,2.0
-3445.5471637537194,1.0
738.1628899118641,1.0
4472.587677666656,1.0
-1296.1244256722207,1.0
-7272.802519730156,1.0
5631.057754227064,3.0
-2170.2492910475858,1.0
4436.325402630819,1.0
747.5027014408624,2.0
1620.8543197449762,2.0
7423.24787851341,2.0
-5633.35969616612,1.0
-529.3632858977544,3.0
10435.098121246545,1.0
6336.878101815897,2.0
4250.8405377386525,2.0
-2914.676131433286,1.0
-1512.249422829146,1.0
3503.7671993812837,3.0
-2583.5570456793826,2.0
6233.595582382405,2.0
7840.284001309471,2.0
5390.368014021926,1.0
3060.1490003727513,1.0
-1501.7370815460017,1.0
7412.645766471173,1.0
-1598.9256257811599,1.0
2531.1514884191406,1.0
412.73022178520114,2.0
-5722.316119008751,1.0
6739.027550750443,1.0
-2265.305298655725,1.0
5459.27096056787,2.0
5265.595030390691,1.0
6635.093166282932,2.0
10210.109012146666,1.0
3475.133909923803,1.0
-467.14835338145303,1.0
4857.156528414394,1.0
6082.285501474772,1.0
2157.389894257762,2.0
1307.6691442855483,3.0
4299.1689100653,2.0
-12859.990047542215,1.0
8084.893673837795,1.0
-9636.573860788054,2.0
9936.679255866859,3.0
5178.923472745326,1.0
3182.300322165286,1.0
3073.7712591475756,1.0
7304.165159163473,2.0
-661.4619907103919,2.0
2952.954488281337,1.0
-5144.043551871397,1.0
-807.353668478871,1.0
9336.833598769119,1.0
10737.341201606654,2.0
8969.348304841733,1.0
8016.773027224955,2.0
7167.644739926751,1.0
-694.5286412216733,2.0
-3908.914137418756,1.0
6306.444645885237,1.0
11540.622366214182,1.0
-3839.7007058389245,1.0
375.9033040439863,1.0
6024.3153775607225,1.0
9305.648666861307,2.0
8790.421799233787,1.0
3708.085578975093,1.0
10661.521434493568,2.0
-2095.5847066479987,1.0
-1075.9156889248084,1.0
8092.120442256818,1.0
8941.626033356251,2.0
-1542.5301627254432,1.0
6722.733335819296,1.0
8419.618352409483,1.0
6728.698852485302,1.0
911.6085384448095,1.0
8686.344443693886,1.0
-4018.930096560366,1.0
6915.101350193383,1.0
-12564.102372399597,1.0
208.26708638449463,2.0
9452.810601857773,1.0
-10727.166946535457,2.0
98.5480231270235,1.0
9083.870315390133,1.0
4031.927931081772,1.0
12405.972536557034,1.0
7383.16321508711,1.0
4083.0999354114247,2.0
-3571.510524554448,1.0
9373.634768008971,1.0
8174.710626549044,1.0
7794.810968341948,1.0
1385.2696769790537,1.0
1486.0234262625472,1.0
-2382.5620991998912,1.0
8316.452057230363,2.0
-3993.4045238004323,1.0
4219.411792567951,1.0
-5820.910593740136,2.0
-787.0963329142123,1.0
4553.5116380711925,1.0
1578.1645076603554,2.0
2325.7001147286473,1.0
10589.807838606548,1.0
-129.87210412258787,1.0
-5550.895976341428,2.0
6074.32122502781,1.0
-7093.80463790037,1.0
-3318.169392191493,1.0
-843.9651111486303,2.0
-3818.0044919601833,2.0
1824.4369061943135,1.0
-3906.161331825837,1.0
-13015.356966527212,1.0
7462.737192885603,1.0
-4613.435153042711,1.0
-2784.822734065292,1.0
4725.949521639076,1.0
-2733.5528271681114,1.0
8133.325011461709,1.0
3365.1824097957556,2.0
6740.830646282271,1.0
-5562.202482687089,1.0
-9777.536861162202,1.0
5156.5166963974925,1.0
-2869.0307691625653,1.0
-2780.8017737384416,1.0
-861.2766105518107,1.0
6293.052155434098,1.0
-6569.3339429604275,1.0
-1850.9111484299976,3.0
-300.958412840552,1.0
141.226231418902,2.0
7366.378849085387,3.0
9558.658614646618,2.0
1639.5644342612168,1.0
7602.747859686875,1.0
-2593.914567515146,1.0
-683.5745286625597,1.0
7555.41448952798,2.0
-3180.6747501471787,1.0
1150.483110541502,2.0
1463.6609479084063,1.0
7477.736262414843,1.0
8411.071128508756,1.0
3501.314682919051,1.0
2367.230646015868,1.0
8585.034180273762,1.0
8299.844179208993,1.0
-3428.9213249865115,1.0
-83.49489083941353,1.0
-2572.0204267114414,1.0
5209.973687934782,1.0
-2261.4347830673014,1.0
-4268.921167749747,2.0
8056.118302570062,1.0
575.5435730518093,1.0
5781.877359787493,1.0
2457.342936039252,1.0
5673.513954225896,1.0
10323.666157691841,1.0
10781.845293427274,2.0
-8585.373085554296,1.0
-224.93224738330534,1.0
-3043.7605421867897,1.0
7250.890628723956,1.0
-1109.014848166164,1.0
-7431.240161901602,1.0
4197.798688064566,1.0
-6313.384201306672,1.0
-4014.5954806925656,2.0
10560.168822511288,1.0
8096.456534955968,1.0
3538.152474029219,1.0
-3502.395739423414,1.0
1395.1540718537044,1.0
6176.350832442425,3.0
1618.0720067653356,1.0
8394.052776457303,1.0
9836.931904963549,1.0
-685.0013276924119,1.0
673.1415982936005,1.0
11007.341484800749,1.0
9697.624706612803,1.0
6127.362653547899,1.0
-892.7181084003923,1.0
6715.573688555392,2.0
4263.269663741154,1.0
7300.210353104827,1.0
4894.307442874768,2.0
9998.722467979249,1.0
12957.705808600285,3.0
-7773.6458705393825,1.0
4644.700711612131,1.0
9.356958862751526,1.0
6235.565092431671,1.0
12582.436978935124,1.0
13077.197916205672,2.0
6943.885409939225,1.0
8256.85764088067,1.0
-949.5189989297551,1.0
7468.554748106371,1.0
686.813848706307,1.0
7545.033297288053,1.0
-9622.920761730127,1.0
4279.385493651278,1.0
5268.434400820956,1.0
11103.45239840553,2.0
2987.136016454633,3.0
4798.037743558151,1.0
-5499.352310279354,1.0
6431.215137111219,1.0
-511.93850643967926,1.0
5583.349544121155,2.0
8920.01163749,1.0
3518.670078710271,2.0
6004.949788128803,1.0
4633.355261597269,1.0
3820.4191679571377,2.0
11330.564545499155,1.0
8439.035915699658,1.0
2770.2694335414826,1.0
3156.2756609403505,2.0
-2410.5355613381016,1.0
4850.630671207248,2.0
-3943.003225975544,1.0
9503.90066708718,1.0
8599.732970854699,1.0
10309.693273730853,1.0
4034.875184663474,1.0
5861.364893435322,1.0
9796.325230391974,1.0
1570.0136099820038,1.0
-4051.9321167448456,1.0
11598.07306079752,1.0
786.9020391519962,1.0
7875.521100470174,1.0
-7532.260463189305,2.0
6932.369230188091,1.0
1183.3538648377275,2.0
7646.506488485173,1.0
6848.031146117759,2.0
-2220.4837094546374,1.0
1640.2562828694145,1.0
-1258.5277889178724,1.0
2235.639691975981,1.0
8317.381619735192,2.0
7587.4851156547775,1.0
-159.0812723433346,1.0
6511.728103059855,3.0
9902.144946335078,2.0
-424.5254289016955,1.0
-3237.6515037714807,1.0
6351.141055011964,1.0
7929.9548372469,2.0
6638.912167406475,1.0
514.3364871574231,1.0
5513.248531585114,1.0
6611.476474020824,1.0
3727.7008979975026,2.0
9198.20832439444,1.0
7641.062159368868,1.0
-12376.320841544151,1.0
9542.078052223133,1.0
3101.612849250634,2.0
3018.991356532859,2.0
-5976.813825079858,1.0
1319.0541414838372,2.0
3135.071746774559,1.0
-1990.7010112033606,1.0
496.38324582262635,1.0
2581.7124698988127,2.0
5094.215721303577,1.0
9285.986659479653,1.0
2870.402069704507,2.0
4684.943626644247,1.0
6858.082481256949,1.0
8986.64210583222,1.0
3655.1865122555873,2.0
7726.527886373298,1.0
6099.13766968,1.0
7721.1894033137,1.0
-11732.590948049541,2.0
6890.899147286864,2.0
7906.966808654668,1.0
-2233.389666108204,1.0
5034.313167862781,2.0
-5388.075547989028,1.0
7246.64197035422,1.0
-1567.202382505644,1.0
6430.978825621391,2.0
-3302.926458599966,1.0
5483.60062761452,2.0
5595.237283814111,1.0
4571.975874911886,1.0
-6069.009734353894,1.0
-3223.342947477377,1.0
-7375.43054466409,1.0
2264.832664739012,1.0
5828.189166225573,2.0
2510.5407210234807,1.0
8208.150927339244,1.0
5596.533347546165,1.0
3309.0886368679858,1.0
6968.084460676741,1.0
5786.9371550403885,2.0
3176.7002307167477,2.0
3554.5836013279763,1.0
4708.404455621015,1.0
9764.415480900143,2.0
2893.968051290688,1.0
2943.461732050944,1.0
7022.120235531971,1.0
10439.388761281349,1.0
-13147.350110983913,1.0
-2211.4675301058805,1.0
-3739.5721980596436,1.0
-590.7733125629647,1.0
6732.900020630864,1.0
7552.240651972272,1.0
6672.211393696876,1.0
1688.5722033891052,1.0
6376.843061822241,2.0
9673.498918464124,1.0
-4205.430192039304,2.0
-317.8210684959213,1.0
3175.043434354552,1.0
-2241.3432599113803,1.0
-2872.820450874153,2.0
6280.993331661513,1.0
2584.555720480974,1.0
-237.64782970845206,1.0
4121.56832505431,3.0
5593.5102747290475,1.0
5385.1534741215455,2.0
5679.713187115096,2.0
-1290.3465302443499,1.0
-476.188526395468,1.0
11043.355321140429,1.0
9271.112551564285,2.0
10595.448682881008,1.0
-2369.4188682164277,2.0
8529.408805729809,1.0
5831.160875092191,1.0
5941.515577228583,1.0
7638.697700750118,2.0
6486.987141063561,2.0
