sal_5_lc2vs0_iate,olf_x0
-28715.249686179264,56.0
-41565.501973125996,85.0
-45772.818142885895,51.0
-38092.49604391925,54.0
-51264.53570445512,38.0
-31427.586397243245,28.0
-36321.626581250726,83.0
-42925.453129004156,52.0
-31801.108059058468,12.0
-48508.64573304874,39.0
-55624.60451616281,14.0
-55007.17634090209,71.0
-54994.699906349895,41.0
-42397.75749511925,51.0
-33971.06470117066,62.0
-57449.96176534514,17.0
-30471.792955020854,67.0
-53774.373127900595,1.0
-34413.43164460671,16.0
-56979.30476848636,31.0
-54862.498398136726,54.0
-32576.349227631345,40.0
-38390.6195125575,6.0
-58376.53989406924,56.0
-54424.272960833405,44.0
-56812.901297699864,47.0
-49155.88018186944,26.0
-31572.917694482236,59.0
-29560.64817528914,63.0
-55984.47487845683,15.0
-40860.47167776922,59.0
-56830.632379196046,38.0
-41598.787718314146,32.0
-48573.57234004096,57.0
-38769.7440509272,27.0
-46115.905968485546,33.0
-47968.37160784687,57.0
-50631.544597811204,21.0
-40771.60620038542,42.0
-47538.035132723126,18.0
-35389.99247527305,68.0
-57539.13597286692,30.0
-42903.002437973424,41.0
-52052.518781298415,30.0
-62298.25660100421,37.0
-47785.326820378184,26.0
-60560.801472904,2.0
-35776.19187495491,75.0
-28610.462477439338,33.0
-55915.250933526826,40.0
-30129.517317308568,75.0
-62057.93050466748,37.0
-36999.93456422009,34.0
-52017.118172786984,71.0
-41302.559001921,12.0
-38780.59998374518,75.0
-58994.0473697041,49.0
-36280.97437566454,33.0
-41931.33844080594,57.0
-47371.27750761547,71.0
-35760.5629610708,54.0
-30304.7843919838,35.0
-59684.60426132793,9.0
-32283.378069454506,24.0
-37197.107334372784,14.0
-51444.74602776311,81.0
-30302.800736185134,47.0
-32305.166432921542,31.0
-32455.52418078969,38.0
-39599.358166023994,44.0
-33856.77366023425,23.0
-57827.23328703434,26.0
-51422.94651442509,63.0
-33738.8754441185,41.0
-54932.46906915153,69.0
-54766.726933848535,55.0
-41413.195456283865,29.0
-34091.34259616438,7.0
-32469.271067910955,3.0
-54927.490690077604,9.0
-57389.9204764816,62.0
-55877.35000863322,38.0
-36792.01156735611,54.0
-55398.932277917804,69.0
-38943.12351971055,5.0
-39864.1106716816,54.0
-28596.413759058596,49.0
-60550.80640833221,28.0
-31374.760551440566,29.0
-50126.200210622774,33.0
-41096.69278549947,35.0
-37432.63442104671,57.0
-52491.99341423507,25.0
-29221.398805773177,47.0
-51986.86123558468,64.0
-50665.76135500006,14.0
-43611.50446925066,66.0
-38960.767030979485,24.0
-30182.19197143699,63.0
-44002.68352953189,57.0
-52296.89761674216,20.0
-56545.452278572375,57.0
-51659.57263205855,48.0
-34912.845481867014,54.0
-30394.991546714224,59.0
-55210.79585532325,71.0
-45314.943382418394,58.0
-45701.52394466546,65.0
-34701.91175948195,38.0
-60672.94457311327,14.0
-37952.1105548299,47.0
-50374.74332741147,38.0
-31704.67228474959,14.0
-42327.19908077008,28.0
-50366.3321242972,18.0
-31251.270175556772,69.0
-42793.2846417296,57.0
-38974.24598413349,75.0
-40406.4167087445,41.0
-59001.31917561736,82.0
-48211.94549755275,34.0
-53256.96902039188,27.0
-55153.56546992407,15.0
-40238.9957043749,34.0
-37624.2904469934,57.0
-42274.67087459546,58.0
-62164.259194059734,45.0
-39667.33855062847,28.0
-52014.77129809445,75.0
-42663.7279547773,43.0
-32640.73627842037,67.0
-43238.18087518902,23.0
-54252.249936752225,47.0
-33334.59829274801,75.0
-31823.39801214051,76.0
-43780.51205337726,47.0
-52248.53102550644,43.0
-55057.42840722152,58.0
-62651.83054914286,36.0
-30761.444930302412,42.0
-51274.14789678804,11.0
-28788.668179412765,15.0
-60119.619066311585,26.0
-41640.102321285536,5.0
-53467.22610338758,30.0
-50730.84308675653,23.0
-60527.72596346497,21.0
-31904.362523116746,11.0
-41503.91135932377,23.0
-32551.88329793313,43.0
-58923.56160052892,48.0
-31215.841151391505,54.0
-34697.748225772535,2.0
-62323.205092380085,35.0
-31216.21464160476,29.0
-39129.47066695505,45.0
-40820.982509502064,21.0
-46323.33266134393,26.0
-32417.749412483645,12.0
-36459.74593653593,83.0
-59821.210136474416,65.0
-52378.09714171653,62.0
-30694.714537425956,72.0
-54697.9185427256,14.0
-41171.57488402021,20.0
-57986.42254048781,63.0
-42980.22223180061,33.0
-59316.621832837845,7.0
-50086.66028685759,64.0
-43659.32483401624,82.0
-52447.27530406219,50.0
-34224.785418814914,22.0
-59490.235588855765,65.0
-54685.61951294278,46.0
-42209.24786724504,15.0
-36439.21384011111,53.0
-38420.18315601151,34.0
-50287.10396309861,40.0
-33538.64605089208,57.0
-54922.14816032328,6.0
-28771.83868331985,63.0
-41566.31556162753,46.0
-41729.36190838968,75.0
-30303.19001635342,70.0
-30971.535278098534,64.0
-61640.08223484293,23.0
-43706.60639052616,43.0
-31312.143512975563,76.0
-58777.9993838232,9.0
-59396.82876592381,27.0
-58605.38612126701,56.0
-54173.93622781098,17.0
-48203.087990308086,42.0
-36706.41293495586,15.0
-41252.97428597145,62.0
-59607.62738141026,62.0
-34228.46577858093,21.0
-36090.85972234757,58.0
-51286.32346384805,24.0
-29133.956072401765,49.0
-35772.792306825184,60.0
-58661.88934686986,57.0
-37835.46915149411,13.0
-28589.386403471286,38.0
-34945.526066029386,32.0
-45919.3743397394,31.0
-36935.29135171294,46.0
-36554.641972582176,22.0
-41802.934438511395,42.0
-35318.392965279134,11.0
-45999.32955195254,4.0
-42435.530973341825,32.0
-59748.96309965047,22.0
-45665.31358212522,27.0
-52460.170736522996,44.0
-51859.328809365135,22.0
-55584.94084572646,34.0
-53132.5203526928,4.0
-56358.4396672282,69.0
-51135.052190049486,60.0
-28482.677985806433,23.0
-50821.59223354857,20.0
-35380.60770382152,16.0
-33013.08221780132,5.0
-50183.74091684387,17.0
-43205.57509736745,14.0
-31612.74166475369,35.0
-46704.817711159296,22.0
-41128.92407936568,71.0
-37531.557321233915,52.0
-42429.73100793613,32.0
-43691.548086423696,46.0
-50601.829310322,59.0
-45935.04049140933,42.0
-29397.00890420819,56.0
-57343.202863962484,23.0
-51738.066968725136,72.0
-40702.56896795514,43.0
-53151.73381818073,11.0
-39053.330592124854,14.0
-60802.72070355086,44.0
-54263.14238906718,33.0
-57446.850140371535,58.0
-37373.10408515264,40.0
-44766.04315102435,35.0
-43017.294075881364,39.0
-51423.39196408389,43.0
-55091.652510234344,71.0
-32015.384040561094,19.0
-63067.97220150839,54.0
-30165.02175256297,74.0
-45912.93807434887,37.0
-37297.45991755476,79.0
-59644.76009299832,33.0
-48355.985403433966,19.0
-59991.60497889084,54.0
-57282.54457584222,53.0
-30181.415629577557,21.0
-60647.179740427324,58.0
-50684.91417180546,45.0
-58311.41424339509,26.0
-55829.14887766867,21.0
-52540.70581406061,12.0
-49873.17072216084,37.0
-55452.761735022206,38.0
-53720.306714589475,67.0
-46053.34056726598,28.0
-33465.08709001107,54.0
-28640.639015597197,41.0
-40979.83910366209,39.0
-58761.55175783551,45.0
-37635.01504533409,21.0
-40445.1419957479,31.0
-56010.16579163025,24.0
-31371.930982226473,28.0
-39124.4370569916,45.0
-47561.61514914325,28.0
-30805.77045990318,56.0
-55044.67172263586,29.0
-40328.820057502526,84.0
-42607.31823389546,60.0
-39224.51365044079,20.0
-35137.02375118504,42.0
-36393.256550058104,10.0
-54237.66706017104,52.0
-49732.246937498494,36.0
-52571.790250361984,11.0
-34133.02854636857,28.0
-38342.94759502422,39.0
-39793.675739769,49.0
-54171.791310309614,59.0
-35186.12318212549,43.0
-59041.6502330114,39.0
-37383.6398892759,16.0
-36567.176838289386,19.0
-43423.63358862846,30.0
-29488.608618845297,46.0
-51786.956434447624,45.0
-28728.021933360615,62.0
-44026.75767679905,60.0
-32310.802899377093,6.0
-41383.61880264395,78.0
-40783.6995305758,26.0
-59604.95862828419,39.0
-42211.67720078374,85.0
-36491.59824294337,60.0
-35541.41863641261,54.0
-55644.27422154047,67.0
-42164.90732020772,54.0
-48644.24264766914,26.0
-37035.662939592294,64.0
-29520.778104798494,16.0
-60175.80177226868,28.0
-40467.35927284875,26.0
-35694.25849234307,48.0
-62535.5720954726,30.0
-55810.86372258664,15.0
-29325.890709384163,43.0
-58109.17368147272,12.0
-39350.13019037228,50.0
-53335.49326033819,40.0
-29183.76418870538,45.0
-58296.14480818972,53.0
-30173.239978544316,9.0
-44573.750430446555,51.0
-44590.831254360586,8.0
-39354.374449837094,80.0
-30920.918674212055,58.0
-40902.81547857896,33.0
-33722.02366983725,39.0
-28854.573966013377,47.0
-48790.76135267955,51.0
-60781.19616872598,7.0
-52932.13723819622,24.0
-43769.29207097238,67.0
-41164.99230156542,29.0
-33156.33508692235,27.0
-37313.19816950017,40.0
-29603.666016667165,23.0
-55182.83919534911,41.0
-38453.14354407356,5.0
-35437.71948990795,11.0
-52922.93532643164,53.0
-57302.37074731577,29.0
-57058.1761482939,17.0
-50129.63850371418,24.0
-42082.858450893786,3.0
-54230.424815575636,53.0
-37387.5785147757,38.0
-42078.48440957941,22.0
-56017.179490187526,62.0
-32836.27976691229,55.0
-28102.446351187573,27.0
-52988.10257254014,47.0
-34396.28496183982,6.0
-42145.32242601464,22.0
-32948.94718686836,42.0
-41277.73494444862,57.0
-31640.07548181239,25.0
-43250.48640211301,26.0
-42544.2053776624,60.0
-62501.94591845115,43.0
-47980.29364726345,44.0
-53438.377904608744,50.0
-29290.476062290163,26.0
-40546.71059545014,39.0
-38466.564150677725,50.0
-58702.821159321946,41.0
-58480.35948481485,45.0
-43224.34900652067,61.0
-36467.44082863019,51.0
-31234.72155788962,59.0
-57692.21915317521,37.0
-58933.429036826215,17.0
-43052.07945758381,38.0
-36144.89034667432,15.0
-42214.54912260525,44.0
-55598.190261799464,41.0
-60489.820082307764,35.0
-43678.24247446907,26.0
-31059.280225307037,17.0
-41466.58461700555,56.0
-30396.022349913856,27.0
-28635.090241840837,53.0
-38522.59997101303,13.0
-59679.207332003585,48.0
-52001.59498246189,28.0
-43279.97668571702,40.0
-55735.579058566946,3.0
-32517.952751827776,36.0
-60948.49754062819,16.0
-57910.79032323444,53.0
-60047.05667860758,18.0
-44375.274649755076,59.0
-41835.65035885676,21.0
-32099.662672253806,31.0
-40572.73983736985,10.0
-34874.36897592294,7.0
-47894.74336803074,7.0
-30640.564736759134,59.0
-55694.536859183136,38.0
-46928.419750739704,17.0
-29451.477646693096,52.0
-53387.2926030589,19.0
-49018.378567729254,53.0
-34647.489120397804,38.0
-36416.55378650219,66.0
-28602.969904015907,69.0
-40356.53827605245,61.0
-32861.938960056556,58.0
-51773.382343935984,14.0
-52914.13454117397,12.0
-46610.17439979459,18.0
-42091.33639710627,84.0
-30901.25374034355,32.0
-42254.26043688934,58.0
-54559.34706519151,42.0
-48434.18888204609,23.0
-41089.78652528753,62.0
-57994.8030801893,55.0
-45271.04561853029,24.0
-59000.98318400991,1.0
-44551.60134630702,11.0
-30699.25701478583,73.0
-40867.407607107816,79.0
-42890.84254643809,50.0
-56053.220023682836,50.0
-29172.57395128511,21.0
-30911.275691296134,60.0
-46553.30568968046,58.0
-43091.510091269876,49.0
-52589.69361914155,49.0
-33073.934661387924,30.0
-40211.809132907656,46.0
-46709.67457756543,2.0
-41235.67204959024,38.0
-57446.30800250352,44.0
-44978.97043082993,35.0
-42441.752534044244,56.0
-39111.03979245308,60.0
-51023.83075267968,48.0
-49158.68133972831,40.0
-53444.653703814554,49.0
-31211.56251032236,58.0
-57197.76854951593,73.0
-37638.24378512871,57.0
-56827.722703381965,25.0
-51702.140276086866,31.0
-61536.27535225736,24.0
-47661.78979147467,23.0
-41538.310929720974,18.0
-38724.72872240059,75.0
-28345.34405806085,30.0
-35423.81633280586,50.0
-29489.681943211075,58.0
-32283.700545100248,38.0
-36648.904079690066,26.0
-40183.8112355442,30.0
-54739.494656630384,16.0
-40804.43216133442,34.0
-30865.740233437988,13.0
-49137.74947826976,42.0
-30770.33991342102,50.0
-57221.72009630798,70.0
-48374.75254426619,34.0
-39472.80878213661,67.0
-30113.647786057812,47.0
-43678.168887176675,58.0
-30492.88979396741,65.0
-62394.962290977186,33.0
-32844.58450105405,44.0
-53778.402417827136,44.0
-29416.973318355864,64.0
-51640.03909077295,36.0
-38100.545855876495,31.0
-38716.86419690672,44.0
-47432.51331535808,36.0
-52590.755146406475,25.0
-55283.71172597821,32.0
-57588.0175394682,78.0
-40835.42107034304,47.0
-56230.997156075886,50.0
-32108.687433816194,52.0
-41665.96768080083,38.0
-37091.895350255145,55.0
-55393.85574817416,60.0
-39768.27373576281,43.0
-59654.66018840205,71.0
-54862.47144879313,44.0
-35904.919956558624,59.0
-53188.78302240844,39.0
-52179.478591772495,63.0
-47839.017962302605,56.0
-39661.335889040995,21.0
-36504.93909631015,24.0
-34944.140136400194,22.0
-33154.169353285404,47.0
-52792.358715127586,32.0
-29592.551486973047,29.0
-53809.2910297924,26.0
-55000.27688989549,54.0
-29516.09798359116,30.0
-55981.95600651821,5.0
-50112.936006178934,57.0
-29259.307018205007,71.0
-45002.17922186604,42.0
-54754.7027833786,34.0
-34389.54761327584,19.0
-49723.4364518629,53.0
-52768.16732906219,58.0
-42425.58400365441,48.0
-37570.21938458024,66.0
-28472.308416532305,50.0
-30114.88003672752,14.0
