sal_7_lc1vs0_iate,age
5953.581473813945,34.0
8464.159484895521,44.0
6955.343047811723,42.0
-2020.5311061799885,47.0
10542.252531732,46.0
586.1306613070965,48.0
4807.944093878533,37.0
7682.542326626743,44.0
1447.4128988806017,45.0
3889.160303714729,35.0
-13394.278717608086,34.0
8937.64384238371,46.0
9798.9676748307,49.0
5767.038233563757,49.0
9222.468931014644,47.0
12962.039103616271,46.0
4298.5463141792625,38.0
-6621.019697649848,41.0
133.68620445255715,48.0
-3060.6652236598966,30.0
-10470.3889259688,35.0
5694.045952312681,42.0
-7517.611412784086,40.0
11040.959300204564,38.0
11872.050341251706,46.0
10152.859535544063,45.0
-7127.51135072515,34.0
-11020.03432546015,34.0
5034.745716134099,40.0
-10578.027809877753,37.0
9021.633432821927,47.0
8406.276128862879,33.0
278.7666532655526,41.0
8026.213406079296,48.0
6758.007200695989,40.0
-1742.209419884818,46.0
8594.167566480071,45.0
8082.334098990295,41.0
-10557.429991132149,37.0
6943.1991704994,49.0
9244.221824454078,50.0
11191.362756678776,38.0
6735.6623951581105,44.0
7358.825751417266,43.0
5162.883729185538,48.0
8336.795607308963,36.0
2286.228662823156,37.0
9865.436773882439,41.0
5945.286422769877,45.0
9483.486279094846,36.0
5602.926294863124,46.0
278.7240398223548,50.0
-3430.044723143349,48.0
11411.257030759025,40.0
-13931.246226538722,33.0
2317.367408828821,31.0
-13012.412826655102,34.0
6456.48340913016,39.0
8592.023239682687,45.0
9119.19420782378,36.0
-3219.7497230973604,38.0
2397.4886960786343,33.0
12706.676142674845,50.0
8538.243984216904,45.0
-5304.003869083626,47.0
6508.104397677313,45.0
-3988.5053650855625,33.0
1615.289563760261,31.0
4415.370816577562,47.0
8835.536156199287,43.0
-12044.882760781256,34.0
-10803.47538115505,35.0
9145.399011089048,41.0
-2099.758615756404,40.0
10908.435183384003,42.0
9230.276218078732,42.0
8265.641815684607,49.0
305.3775326601144,46.0
-1121.5174551132998,37.0
-14952.841476965112,31.0
8888.239247329333,48.0
7487.5230673655005,32.0
4515.458127579724,31.0
8050.305828954644,41.0
5618.28913955684,49.0
6956.717943621493,49.0
6583.677596505942,36.0
-620.8995594502067,44.0
-11346.419775309852,33.0
3724.396124565168,32.0
-9060.665961038301,30.0
-46.94769175680631,47.0
11725.2630929413,48.0
6737.310521582071,45.0
5973.998567087954,35.0
-16592.64174168892,32.0
7158.139647361583,32.0
-4138.537774801963,46.0
3321.413222094924,40.0
3018.140407082692,31.0
4475.890759536211,36.0
11147.871202982484,34.0
1441.9820689004682,50.0
6551.4836993799645,41.0
1620.2932177768216,36.0
10490.319074607369,35.0
-7935.27964374306,45.0
7556.40197964511,40.0
-5977.4594084478085,30.0
-1740.9561587619573,47.0
-5542.375007229215,48.0
1121.4808871324658,46.0
