sal_4_lc2vs0_iate,sex
-28535.172231885124,2.0
-40917.13740829805,2.0
-44591.066538154744,2.0
-37923.123252297024,1.0
-51122.46640613159,2.0
-31548.459746523833,1.0
-35663.34597895253,2.0
-41972.841910345756,2.0
-31427.02869072528,1.0
-47156.29780902894,2.0
-54747.63659342422,1.0
-55038.99336016357,2.0
-54676.773585503404,2.0
-41367.010324434275,2.0
-34213.711539315605,2.0
-61488.227276058344,2.0
-29835.02617894834,2.0
-52789.09592102513,1.0
-34254.52893452231,1.0
-57814.8754599909,1.0
-54910.79622200837,1.0
-31963.19833393193,2.0
-37411.57875055263,1.0
-57925.49012985357,2.0
-54445.00756092029,2.0
-56474.119908445515,2.0
-49035.35483489944,1.0
-30829.68078277779,1.0
-29248.39098124716,2.0
-56089.87328850374,1.0
-40173.4286178182,2.0
-56430.909560445056,2.0
-40281.273832859704,2.0
-47538.301047931134,2.0
-37994.677269861175,2.0
-44579.27798464421,1.0
-47370.97961319997,2.0
-49756.54464235258,2.0
-40560.257978838854,1.0
-46776.61427297699,2.0
-35096.53042632254,2.0
-58279.07053511053,2.0
-41475.553856966886,2.0
-51821.782680530145,2.0
-63527.46621359194,1.0
-47050.903680558564,2.0
-62965.798903149,1.0
-35743.08555459799,2.0
-27933.039364145487,2.0
-55568.48048437694,2.0
-29626.254400667647,2.0
-61826.1268120415,1.0
-36678.13369771808,1.0
-51612.365846686036,2.0
-41050.47917236136,1.0
-38133.064537065315,2.0
-58446.575793066884,1.0
-36131.054846936604,2.0
-41079.624503326355,2.0
-46824.461613743304,2.0
-35125.53409752616,1.0
-30016.070425212944,2.0
-60934.601831358275,2.0
-32243.323666887605,2.0
-36876.48912131248,1.0
-51599.339548852164,2.0
-29916.0921989967,1.0
-31970.34772429963,2.0
-32521.265106282655,2.0
-38920.67581527283,2.0
-33593.03679674781,1.0
-57369.13056636481,1.0
-51254.08875562181,2.0
-33874.16264491021,1.0
-54466.702262307095,2.0
-54601.56889291966,2.0
-40427.252974417665,2.0
-33988.67115430745,1.0
-32363.92825775478,1.0
-53189.278347801366,1.0
-57505.9649915076,2.0
-55961.07438819202,2.0
-36353.1906353081,2.0
-55594.107470133655,2.0
-38160.66499509002,2.0
-39092.374468980226,2.0
-28534.603771417736,2.0
-60926.40695925029,1.0
-30738.42412338712,1.0
-48997.06673777303,2.0
-40713.32395594462,1.0
-37210.78627016464,1.0
-52433.29962782524,2.0
-29320.038910881693,2.0
-51791.5460728734,2.0
-50230.975775071565,1.0
-42693.88824078468,2.0
-38615.83513788745,1.0
-30022.800948624663,2.0
-42956.62765621567,2.0
-52069.059938040875,2.0
-56333.08041192281,2.0
-50973.19001020843,1.0
-34403.00363538357,2.0
-30147.256336978742,2.0
-55105.99917987408,2.0
-44740.03760529991,1.0
-44405.796231023225,2.0
-34495.09343315278,1.0
-60510.80691041208,1.0
-37244.6329700426,1.0
-50608.64811265613,1.0
-31278.50302803552,1.0
-42846.378521179475,1.0
-49900.26956038434,1.0
-30605.389100503493,2.0
-42267.64861220922,2.0
-38293.84723407637,2.0
-39567.00256931692,2.0
-59132.953086621885,2.0
-47652.302453896904,2.0
-52737.909108421845,2.0
-54539.74860025869,1.0
-39592.86305086875,1.0
-36679.84396837143,1.0
-41479.18819514195,2.0
-62363.97154500743,1.0
-38963.50305885414,2.0
-51307.31477944531,2.0
-41741.937320104815,2.0
-32127.691526890416,2.0
